languageType,languageCode,languageName,tipSheetNumber,title
1,en,English,1,One on One Time
1,en,English,2,Keeping it Positive
1,en,English,3,Structure Up
1,en,English,4,When Children Misbehave...
1,en,English,5,Keep Calm and Managing Stress
1,en,English,6,Talking about Covid-19
1,en,English,7,Keeping Children Safe Online
1,en,English,8,Family Budgeting In Times Of Financial Stress
1,en,English,9,Family Harmony At Home
1,en,English,10,Learning Through Play
1,en,English,11,When We Get Angry
1,en,English,12,Parenting In Crowded Homes And Communities
1,en,English,13,Tips For Children With Disabilities
1,en,English,14,Tips For Parenting Teens
1,en,English,15,Parenting A New Baby
1,en,English,16,Education and Remote Learning
1,af,Afrikaans,1,Een - tot - Eentyd
1,af,Afrikaans,2,Hou Dit Positief
1,af,Afrikaans,3,Skep struktuur!
1,af,Afrikaans,4,Slegte Gedrag
1,af,Afrikaans,5,Bly Kalm en Beheer Stres
1,af,Afrikaans,6,Praat oor COVID-19
2,gu,ગુજરાતી,1,ગણવત્તાસભર સમય
2,gu,ગુજરાતી,2,સકારાત્મક રહવે ં ુ
2,gu,ગુજરાતી,3,રોજિંદા કાર્યોની નવેસરથી યાદી બનાવો!
2,gu,ગુજરાતી,4,ખરાબ વર્તન
2,gu,ગુજરાતી,5,શાંત રહો અને તણાવનં સં ુ ચાલન કરો
2,gu,ગુજરાતી,6,COVID-19 વિશે વાત કરવી
2,jp,日本語,1,子どもと一対一の時間
2,jp,日本語,2,いつも前向きに
2,jp,日本語,3,ルーティンを作る
2,jp,日本語,4,もし「悪い子になったら」
2,jp,日本語,5,落ち着いて、ストレスと向き合おう
2,jp,日本語,6,新型コロナウィルス感染症について話そう
2,ka,ქართული,1,ერთად ყოფნის დრო
2,ka,ქართული,2,შეინარჩუნეთ პოზიტიურობა!
2,ka,ქართული,3,დაგეგმეთ!
2,ka,ქართული,4,ცუდი ქცევა
2,ka,ქართული,5,იყავით მშვიდად და მართეთ სტრესი
2,ka,ქართული,6,საუბრები COVID 19-ის შესახებ
2,ka,ქართული,7,დავიცვათ ბავშვების უსაფრთხოება ონლაინ სივრცეში
2,ka,ქართული,8,ოჯახის ბიუჯეტის შედგენა ფინანსური კრიზისის დროს
2,ka,ქართული,9,ოჯახური ჰარმონია სახლში
2,ka,ქართული,10,თამაშით სწავლა
2,ka,ქართული,11,როდესაც ვბრაზობთ
2,ka,ქართული,12,მშობლობა ხალხმრავალ სახლებში და თემებში
2,kh,ភាសាខ្មែរ,1,Tip Sheet Number 1
2,kh,ភាសាខ្មែរ,2,Tip Sheet Number 2
2,kh,ភាសាខ្មែរ,3,Tip Sheet Number 3
2,kh,ភាសាខ្មែរ,4,Tip Sheet Number 4
2,kh,ភាសាខ្មែរ,5,Tip Sheet Number 5
2,kh,ភាសាខ្មែរ,6,Tip Sheet Number 6
2,kh,ភាសាខ្មែរ,7,Tip Sheet Number 7
2,kh,ភាសាខ្មែរ,8,Tip Sheet Number 8
2,kh,ភាសាខ្មែរ,9,Tip Sheet Number 9
2,kh,ភាសាខ្មែរ,10,Tip Sheet Number 10
2,kh,ភាសាខ្មែរ,11,Tip Sheet Number 11
2,kh,ភាសាខ្មែរ,12,Tip Sheet Number 12
2,ha,حَوْسَ,1,Ganawa mutum-da-mutum
2,ha,حَوْسَ,2,Tabbatar da shi da kyau
2,ha,حَوْسَ,3,Tsara
2,ha,حَوْسَ,4,Idan yara suka yi laifi
2,ha,حَوْسَ,5,Ka nutsu kuma ka sarrfa tsananin damuwa
2,ha,حَوْسَ,6,Magana akan cutar MASHAKO
2,ha,حَوْسَ,7,Kare lafiyar yara a kan intanet
2,ha,حَوْسَ,8,Kasafin Kuɗi na Gida a Lokutan Matsalolin Kuɗiha
2,ha,حَوْسَ,9,Zaman Lafiyan Iyali a Gida
2,ha,حَوْسَ,10,Koyo ta Hanyar Wasa
2,ha,حَوْسَ,11,Yayin da Muka Fusata
2,ha,حَوْسَ,12,Kimtsa Iyali a Gidaje da Al’ummu Masu Cunkoso
2,kk,Қазақ Tілі,1,Баламен жеке уақыт өткізу
2,kk,Қазақ Tілі,2,Позитивті көңіл-күйді ұстаныңыз
2,kk,Қазақ Tілі,3,Структура жасаңыз
2,kk,Қазақ Tілі,4,COVID-19 жайлы әңгіме
2,kk,Қазақ Tілі,5,Сабырлы болыңыз және Стрессті қолда ұстаңыз
2,kk,Қазақ Tілі,6,Жаман мінез-құлық
2,ku,Kurmancî,1,Demên taybet yên xwe û zarokê xwe
2,ku,Kurmancî,2,Bi pozatîvî bimîne
2,ku,Kurmancî,3,Karan li hev bîne!
2,ku,Kurmancî,4,Tevgerên nebaş
2,ku,Kurmancî,5,Aram be û bi ser stres û astengiyan de zal be
2,ku,Kurmancî,6,Axaftin li ser Coronayê
2,al,Shqip,1,Koha individuale me secilin femije
2,al,Shqip,2,Te qenit pozitiv (optimist)
2,al,Shqip,3,Organizohuni!
2,al,Shqip,4,Sjelljet e keqija
2,al,Shqip,5,Ruani qetesine dhe menaxhoni stresin
2,al,Shqip,6,Te flasim rreth COVID-19
2,al,Shqip,7,Si t’ i mbani fëmijët të sigurt online
2,al,Shqip,8,Buxhetimi familijar gjatë periudhës së stresit financiar
2,al,Shqip,9,Harmonia familijare në shtëpi
2,al,Shqip,10,Të nx ënit përmes lojërave
2,al,Shqip,11,Kur ndihemi të inatosur
2,al,Shqip,12,Prindërimi në dhe në komunitete me shumë anëtarë
2,al,Shqip,13,Këshilla për fëmijët me aftësi të kufizuara Të
2,al,Shqip,14,Këshilla për prindërimin e adoleshentëve
2,al,Shqip,15,Prindërimi i një foshnje të re?
2,et,Eesti,1,Üks ühele aeg
2,et,Eesti,2,Hoia tuju üleval
2,et,Eesti,3,Loo struktuur!
2,et,Eesti,4,Halb käitumine
2,et,Eesti,5,Ole rahulik ja tegele stressi maandamisega
2,et,Eesti,6,COVID-19st rääkimine
2,fr,Français,1,Du Temps en Tête-à-tête
2,fr,Français,2,Restez Positif
2,fr,Français,3,Instaurez un Cadre
2,fr,Français,4,Les Mauvais Comportements
2,fr,Français,5,Gardez le Calme et Gérez le Stress
2,fr,Français,6,Parler du COVID-19
2,fr,Français,7,Assurer la sécurité des enfants sur le ne
2,fr,Français,8,Le budget familial en période de difficulté financière
2,fr,Français,9,L'harmonie familiale à la maison
2,fr,Français,10,Apprendre en s'amusant
2,fr,Français,11,Quand Nous Sommes en Colère
2,fr,Français,12,Être parent dans les foyers et les communautés surpeuplées
2,fr,Français,13,Conseils pour les enfants en situation de handicap
2,fr,Français,14,Conseils pour les parents d'adolescents
2,fr,Français,15,Vous êtes parent d'un nouveau-né ?
2,lo,ພາສາລາວ,1,ເວ ລາ ຢ່ ູ ນ ໍ າກ ັ ນແບບ ຕ ົ ວ ຕ ໍ ່ 1 ຕ ົ ວ
2,lo,ພາສາລາວ,2,ຄ ິດໃນ ທາງບວກ
2,lo,ພາສາລາວ,3,ສາງ ໂຄງ ສ ້ າງ ຂ ້ ຶ ້ 3 ນ ມາ
2,lo,ພາສາລາວ,4,ພ ຶ ດ ຕ ິ ກ ໍ າທ ີ ່ ບ ໍ 4 ່ ດ
2,lo,ພາສາລາວ,5,ໃຫໃຈເຢ ້ ັ ນໆ ແລະ ຄວາມຄຸມຄວາມຕ ຶ ງຄຽດ
2,lo,ພາສາລາວ,6,ໂອລ ້ ົ ມ ກ ັ ນກ ່ ຽວ ກ ັບ ໂຄວິ ດ - 19
2,mk,Mакедонски,1,Време поминато еден-на-еден
2,mk,Mакедонски,2,Oстанете позитивни
2,mk,Mакедонски,3,Структурирајте се
2,mk,Mакедонски,4,Лошо однесување
2,mk,Mакедонски,5,Останете смирени и совладајте го стресот
2,mk,Mакедонски,6,Разговор за КОВИД-19
2,ml,മലയാളം,1,സമയം ഫലപ്രദമായി വിനിയോഗിക്കുക
2,ml,മലയാളം,2,പോസിറ്റീവായി ഇരിക്കൂ
2,ml,മലയാളം,3,ഒരു ദിനചര്യ രൂപപ്പെടുത്താം!
2,ml,മലയാളം,4,മോശം പെരുമാറ്റം
2,ml,മലയാളം,5,ശാന്തത പാലിക്കൂ  മാനസിക സമ്മർദ്ദം നിയന്ത്രിക്കൂ
2,ml,മലയാളം,6,കോവിഡ്-19 നെ കുറിച്ചുള്ള ആശയവിനിമയം
2,nb,Norsk,1,En-til-en tid
2,nb,Norsk,2,Hold en positiv tone
2,nb,Norsk,3,Lag en struktur for hverdagen!
2,nb,Norsk,4,Vanskelig oppførsel
2,nb,Norsk,5,Hold deg rolig og takle stress
2,nb,Norsk,6,Snakk om COVID-19
2,sl,Slovenščina,1,Čas “ena na ena”
2,sl,Slovenščina,2,Bodite pozitivni
2,sl,Slovenščina,3,Načrtujte
2,sl,Slovenščina,4,Neprimerno vedenje
2,sl,Slovenščina,5,Ostanite mirni in upravljajte s stresom
2,sl,Slovenščina,6,Pogovor o COVID-19
2,uk,українська мова,1,Час один на один
2,uk,українська мова,2,Тримайтесь позитиву
2,uk,українська мова,3,Складіть розклад!
2,uk,українська мова,4,Погана поведінка
2,uk,українська мова,5,Зберігайте спокій та керуйте стресом
2,uk,українська мова,6,Як говорити про COVID-19
2,uz,Ўзбек,1,Бола билан шахсий вақт ўтказинг
2,uz,Ўзбек,2,Кўтаринки руҳни сақланг
2,uz,Ўзбек,3,Режа қилинг!
2,uz,Ўзбек,4,Ёмон хулқ–атвор
2,uz,Ўзбек,5,Хотиржам бўлинг  стрессга енгилманг
2,uz,Ўзбек,6,COVID-19 ҳақида cyҳБатлap
2,vi,Tiếng Việt Nam,1,Dành thời gian với con trẻ
2,vi,Tiếng Việt Nam,2,Luôn tạo cảm xúc tích cực
2,vi,Tiếng Việt Nam,3,Lên lịch trình nào!
2,vi,Tiếng Việt Nam,4,Ứng phó với những hành vi không đúng đắn của trẻ
2,vi,Tiếng Việt Nam,5,Giữ bình tĩnh và kiểm soát sự căng thẳng
2,vi,Tiếng Việt Nam,6,Cùng nhau nói chuyện về chủ đề COVID-19
2,vi,Tiếng Việt Nam,7,Bảo đảm an toàn cho trẻ trên mạng
2,vi,Tiếng Việt Nam,8,Cân đối ngân sách gia đình trong giai đoạn khó khăn về tài chính
2,vi,Tiếng Việt Nam,9,Gia đình hòa thuận
2,vi,Tiếng Việt Nam,10,Học thông qua vui chơi
2,vi,Tiếng Việt Nam,11,Làm gì khi nóng giận
2,vi,Tiếng Việt Nam,12,Chăm sóc con trong môi truống nhà ờ và cộng đông đông đúc
2,pt-mz,Moçambique África Oriental Portuguesa,1,Tempo para pasar juntos com os miudos
2,pt-mz,Moçambique África Oriental Portuguesa,2,Mantendo-o positivo
2,pt-mz,Moçambique África Oriental Portuguesa,3,Estructurar
2,pt-mz,Moçambique África Oriental Portuguesa,4,Mau comportamento
2,pt-mz,Moçambique África Oriental Portuguesa,5,Fica com calma y gestiona o estress
2,pt-mz,Moçambique África Oriental Portuguesa,6,Falar sobre COVID-19
2,az,Azərbaycan dili,1,Baş-başa qaldığınız vaxtın keçirilməsi
2,az,Azərbaycan dili,2,Müsbət əhval-ruhiyyənin saxlanılması
2,az,Azərbaycan dili,3,Vaxtın təşkil edilməsi
2,az,Azərbaycan dili,4,İntizama əməl edilməsi
2,az,Azərbaycan dili,5,Sakitliyin saxlanılması və vaxtın idarə edilməsi
2,az,Azərbaycan dili,6,Uşaqlara COVID 19 haqqında danışın
2,it,Italiano,1,Tempo Insieme
2,it,Italiano,2,Restare Positivi
2,it,Italiano,3,Ci Vuole Organizzazione
2,it,Italiano,4,Cattivo Comportamento
2,it,Italiano,5,State Calmi e Controllate lo Stress
2,it,Italiano,6,Parlare di COVID-19
2,it,Italiano,7,Tenere i figli al sicuro quando sono online
2,it,Italiano,8,Pianificare la spesa famigliare in tempi di difficoltà finanziarie
2,it,Italiano,9,Armonia famigliare nella casa
2,it,Italiano,10,Imparare attraverso il gioco
2,it,Italiano,11,Quando ci arrabbiamo
2,it,Italiano,12,Essere genitori in case e comunità affollate
2,es,Español/Spanish,1,Tiempo Uno-a-Uno
2,es,Español,2,Manteniendo un ambiente positivo
2,es,Español,3,¡Establece una base segura!
2,es,Español,4,Mal Comportamiento
2,es,Español,5,Mantén la calma y maneja el estrés
2,es,Español,6,Conversando acerca del COVID-19
2,es,Español,7,Mantener Seguros a los Niños en Internet
2,es,Español,8,Presupuesto Familiar en Tiempos de Estrés Financiero
2,es,Español,9,Armonía familiar en el hogar
2,es,Español,10,Aprendiendo a través del juego
2,es,Español,11,Cuando nos Enojamos
2,es,Español,12,Crianza de hijos en viviendas y comunidades sobrepobladas
2,es,Español,13,"Consejos para niños, niñas y adolescentes con discapacidad"
2,es,Español,14,Consejos para padres de adolescentes
2,es,Español,15,¿Eres madre o padre de un nuevo bebé?
2,es,Español,16,Educación y aprendizaje a distancia
2,yo,Èdè Yorùbá,1,Ọkan-lori-kan akoko
2,yo,Èdè Yorùbá,2,Mimu Ki o Wa Ni Rere
2,yo,Èdè Yorùbá,3,Igbekalẹ!
2,yo,Èdè Yorùbá,4,Ihuwasi buburu
2,yo,Èdè Yorùbá,5,Jeki tunu wa ko si Ṣakoso wahala
2,yo,Èdè Yorùbá,6,Sisọrọ nipa COVID-19
2,cy,Cymraeg,1,Amser unigol
2,cy,Cymraeg,2,Cadw’n Bositif
2,cy,Cymraeg,3,Creu strwythur!
2,cy,Cymraeg,4,Ymddygiad Drwg
2,cy,Cymraeg,5,Cadw'n Dawel a Rheoli Straen
2,cy,Cymraeg,6,Siarad am COVID-19
2,cy,Cymraeg,7,Cadw Plant yn Ddiogel Ar-lein.
2,cy,Cymraeg,8,Cyllidebu Teuluol mewn Cyfnodau o Straen Ariannol.
2,cy,Cymraeg,9,Cytgord teuluol gartref.
2,cy,Cymraeg,10,Dysgo drwy chwarane.
2,cy,Cymraeg,11,Pan Fyddwn Ni'n Gwylltio
2,cy,Cymraeg,12,Rhianta mewn Cartrefia Chymunedao gorlawn.
,,,,
2,tr,Türkçe,1,Bire-Bir Zaman Geçirin
2,tr,Türkçe,2,Pozitif Kalın
2,tr,Türkçe,3,Destek Olun
2,tr,Türkçe,4,Kötü Davranış
2,tr,Türkçe,5,Sakin Olun ve Stresle Başa Çıkın
2,tr,Türkçe,6,COVID-19 Hakkında Konuşmak
2,tr,Türkçe,7,Çocukların Çevrimiçi Güvenliğini Sağlamak
2,tr,Türkçe,8,Maddi Sıkıntıların Yaşandığı Dönemlerde Aile Bütçesini Planlamak
2,tr,Türkçe,9,Evde aile uyumu
2,tr,Türkçe,10,Oyunlaöğrenme
2,tr,Türkçe,11,Kızdığımız Zaman Ne Yapmalıyız
2,tr,Türkçe,12,Kalabalık evlerde ve topluluklarda ebeveynlik
2,tr,Türkçe,13,Engeli olan Çocuklar İçin İpuçları
2,tr,Türkçe,14,Ergenlere ebeveynlik için ipuçları
2,tr,Türkçe,15,Yeni Doğan Bebeğinize Ebeveynlik Mi Yapıyorsunuz?
2,tr,Türkçe,16,Eğitim ve uzaktan öğrenme
2,tg,забо́ни тоҷикӣ́,4,Бехатарии кӯдакон дар интернет
2,tg,забо́ни тоҷикӣ́,6,Буҷети оилавӣ дар замони душвории молиявӣ
2,tg,забо́ни тоҷикӣ́,5,Созиши оилавӣ дар хона
2,tg,забо́ни тоҷикӣ́,7,Омӯзиш тариқи бозӣ
2,tg,забо́ни тоҷикӣ́,8,Вақте ки мо хашмгин мешавем
2,tg,забо́ни тоҷикӣ́,9,Тарбия дар хонаҳо ва ҷомеаҳои серодам
2,tg,забо́ни тоҷикӣ́,1,Вақти шахсӣ бо кӯдак
2,tg,забо́ни тоҷикӣ́,2,Нигоҳ доштани эҳсоси мусбӣ
2,tg,забо́ни тоҷикӣ́,3,Тарҳрезӣ кунед!
2,tg,забо́ни тоҷикӣ́,4,Рафтори бад!
2,tg,забо́ни тоҷикӣ́,5,Ором бошед ва изтироби худро идора намоед!
2,tg,забо́ни тоҷикӣ́,6,Гуфтугӯ дар бораи COVID-19
2,pl,Polski,1,Czas sam na sam
2,pl,Polski,2,Myśl pozytywnie
2,pl,Polski,3,Rutyna górą!
2,pl,Polski,4,Złe zachowanie
2,pl,Polski,5,Zachowaj spokój i poradź sobie ze stresem
2,pl,Polski,6,Rozmowy o koronawirusie
2,ro,Română,1,Timp Unu la Unu
2,ro,Română,2,Mențineți lucrurile pozitive
2,ro,Română,3,Mențineți o structură!
2,ro,Română,4,Comportamente Problematice
2,ro,Română,5,Păstrați-vă calmul și Gestionați stresul
2,ro,Română,6,Vorbiți despre COVID-19
2,ru,Русский,1,Личное время с ребенком
2,ru,Русский,2,Поддерживайте Позитивный Настрой
2,ru,Русский,3,Структурируйте
2,ru,Русский,4,Плохое Поведение
2,ru,Русский,5,Будьте Спокойны и Справляйтесь со Стрессом
2,ru,Русский,6,Разговоры о COVID-19
2,ru,Русский,7,Обучение через игру
2,ru,Русский,8,Когда мы злимся
2,ru,Русский,9,Воспитание в переполненных домах и общинах
2,ru,Русский,10,Семейная гармония дома
2,ru,Русский,11,Семейный бюджет во время финансового кризиса
2,ru,Русский,12,Обеспечение безопасности детей в Интернете
2,ru,Русский,13,Советы для воспитания детей-инвалидов
2,ru,Русский,14,Советы по воспитанию подростков
2,ru,Русский,15,У вас недавно родился ребенок?
2,sk,Slovenčina,1,Čas vyhradený jeden pre druhého
2,sk,Slovenčina,2,Zvoľte pozitívny prístup
2,sk,Slovenčina,3,Dajte dňom štruktúru!
2,sk,Slovenčina,4,Zlé správanie
2,sk,Slovenčina,5,Snažte sa zachovať pokoj a zvládnuť stres
2,sk,Slovenčina,6,Rozprávajte sa o COVID-19
2,sv,Svenska,1,En- till-en-tid
2,sv,Svenska,2,Försök hålla uppe humöret
2,sv,Svenska,3,Strukturera!
2,sv,Svenska,4,Dåligt uppförande
2,sv,Svenska,5,Att behålla lugnet och klara av oron
2,sv,Svenska,6,Att prata om COVID-19
2,so,Af-Soomaali,1,Xilli Gooni la lsla Yahay
2,so,Af-Soomaali,2,Dhawrista Niyad Wanaaga
2,so,Af-Soomaali,3,Qaabee
2,so,Af-Soomaali,4,Xallinta Dhibaatooyinka
2,so,Af-Soomaali,5,Isdeji oo maaree cidhiidhiga nafsadeed
2,so,Af-Soomaali,6,Ka-hadalka COVID-19
2,de,Deutsch,7,Online Kinderschutz
2,de,Deutsch,8,Familien Budget
2,de,Deutsch,9,Familienbeziehungen
2,de,Deutsch,10,Lernen durch spielen
2,de,Deutsch,11,Umgang mit Ärger
2,de,Deutsch,12,Überfülltes Haus?
2,de,Deutsch,1,Zeit zu Zweit
2,de,Deutsch,2,Positiv bleiben
2,de,Deutsch,3,Struktur ist wichtig!
2,de,Deutsch,6,Schlechtes Benehmen
2,de,Deutsch,5,Bleibe ruhig und lerne mit Stress umzugehen
2,de,Deutsch,4,Reden über COVID-19
2,hi,हिंदी,1,Tip Sheet Number 1
2,hi,हिंदी,2,Tip Sheet Number 2
2,hi,हिंदी,3,Tip Sheet Number 3
2,hi,हिंदी,4,Tip Sheet Number 4
2,hi,हिंदी,5,Tip Sheet Number 5
2,hi,हिंदी,6,Tip Sheet Number 6
2,hi,हिंदी,7,Tip Sheet Number 7
2,hi,हिंदी,8,Tip Sheet Number 8
2,hi,हिंदी,9,Tip Sheet Number 9
2,hi,हिंदी,10,Tip Sheet Number 10
2,hi,हिंदी,11,Tip Sheet Number 11
2,hi,हिंदी,12,Tip Sheet Number 12
2,mn,Монгол Хэл,1,Ганцаарчилсан уулзалт хий
2,mn,Монгол Хэл,2,Эергээр хүлээн ав
2,mn,Монгол Хэл,3,Зохион байгуул!
2,mn,Монгол Хэл,4,Муухай ааш
2,mn,Монгол Хэл,5,"Тайван байж, стрессээ хяна"
2,mn,Монгол Хэл,6,COVID-19 өвчний талаар ярих
2,am,ኣማርኛ,1,አንድ ለአንድ በግል የምንገናኝበት ጊዜ
2,am,ኣማርኛ,2,አ ንድ ለአንድ በግል የምንገናኝ በት ጊዜ
2,am,ኣማርኛ,3,መዋቅርን ማደራጀት
2,am,ኣማርኛ,4,መጥፎ ባህሪይ
2,am,ኣማርኛ,5,በመረጋጋት ጭንቀትን ተቆጣጠሩት
2,am,ኣማርኛ,6,ስለ ኮቪድ-19 መነጋገር
2,zh,中文（简体）,1,一对一时间
2,zh,中文（简体）,2,保持正能量
2,zh,中文（简体）,3,规律生活！
2,zh,中文（简体）,4,不良行为
2,zh,中文（简体）,5,保持冷静、管理压力
2,zh,中文（简体）,6,谈论 2019 冠状病毒病
2,zh,中文（简体）,7,确保孩子上网安全
2,zh,中文（简体）,8,财务压力下的家庭预算
2,zh,中文（简体）,9,和谐家庭
2,zh,中文（简体）,10,寓教于乐
2,zh,中文（简体）,11,当我们很生气时
2,zh,中文（简体）,12,在拥挤的家和社区中进行家庭教育
2,zh,中文（简体）,13,针对残疾儿童的家庭教育贴士
2,zh,中文（简体）,14,针对青少年的家庭教育贴士
2,zh,中文（简体）,15,家有新生儿
2,pt-br,Português Brasileiro,1,Tempo de Qualidade
2,pt-br,Português Brasileiro,2,Mantendo uma Atitude Positiva
2,pt-br,Português Brasileiro,3,Estruturação Total!
2,pt-br,Português Brasileiro,4,Mau Comportamento
2,pt-br,Português Brasileiro,5,Mantenha a Calma e Gerencie o Estresse
