languageType,languageCode,languageName,tipSheetNumber,title
2,pt-br,Português Brasileiro,6,Conversando sobre a COVID-19
2,pt-br,Português Brasileiro,7,Mantendo crianças e adolescentes seguros em casa
2,pt-br,Português Brasileiro,8,Orçamento familiar em tempos de crise
2,pt-br,Português Brasileiro,9,Harmonia familiar em casa
2,pt-br,Português Brasileiro,10,Aprender brincando
2,pt-br,Português Brasileiro,11,Quando ficamos bravos
2,pt-br,Português Brasileiro,12,Casas ou Comunidades com muitos moradores
2,bg,български език,1,Лично време с детето
2,bg,български език,2,Да бъдем позитивни
2,bg,български език,3,Структурирайте нещата!
2,bg,български език,4,Лошо поведение
2,bg,български език,5,Запазете спокойствие и контролирайте стреса
2,bg,български език,6,Да говорим за COVID-19
2,bg,български език,7,Да пазим децата в безопасност онлайн
2,bg,български език,8,Семейно планиране на финансите във времена на финансов стрес
2,bg,български език,9,Семейна хармония у дома 
2,bg,български език,10,Учене чрез игра
2,bg,български език,11,Защо се разгневяваме
2,bg,български език,12,Родителска грижа в пренаселени домове и общности
2,isl,Íslenska,1,Samverustundir með börnum
2,isl,Íslenska,2,Höldum í jákvaeðnina
2,isl,Íslenska,3,Daglegt skipulag
2,isl,Íslenska,4,Krefjandi hegðun
2,isl,Íslenska,5,Að halda ró sinni og takast á við streitu
2,isl,Íslenska,6,Að tala um COVID-19
2,lit,Lietuvių,1,Laikas pabūti dviese
2,lit,Lietuvių,2,Pozityvumo išsaugojimas
2,lit,Lietuvių,3,Įdiekite struktūrą
2,lit,Lietuvių,4,Netinkamas elgesys
2,lit,Lietuvių,5,Išlikite ramūs ir suvaldykite stresą
2,lit,Lietuvių,6,Kaip kalbėtis apie COVID-19
2,lit,Lietuvių,7,Vaikų apsauga internete
2,lit,Lietuvių,8,Šeimos biudžetas finansiškai sunkiais laikais
2,lit,Lietuvių,9,Darni šeima namuose
2,lit,Lietuvių,10,Mokymasis žaidžiant
2,lit,Lietuvių,11,Kai supykstame
2,lit,Lietuvių,12,Vaikų auginimas ankštuose namuose ir bendruomenėse
2,arm,Հայերեն,1,Ժամանակ երկուսով
2,arm,Հայերեն,2,Պահպանեք դրական տրամադրվածություն
2,arm,Հայերեն,3,Կազմակերպեք
2,arm,Հայերեն,4,Վատ վարք
2,arm,Հայերեն,5,Պահպանեք հանգստություն ու կառավարեք սթրեսը
2,arm,Հայերեն,6,Խոսել կորոնավիրուս-19-ի մասին
2,bn,বাংলা,1,শিশুর সাথে একান্তে সময় কাটানো
2,bn,বাংলা,2,ইতিবাচক থাকুন
2,bn,বাংলা,3,রুটিন তৈরি করুন
2,bn,বাংলা,4,মন্দ বা খারাপ আচরণ
2,bn,বাংলা,5,শান্ত থাকুন এবং চাপ নিয়ন্ত্রণ করুন
2,bn,বাংলা,6,কোভিড-১৯'এর কথা।
2,bn,বাংলা,7,অনলাইনে শিশুদের নিরাপদ রাখুন!
2,bn,বাংলা,8,আর্থিক সংকটকালীন সময়ে পরিবারের জন্য বাজেট তৈরি
2,bn,বাংলা,9,পারিবারিক সম্প্রীতি
2,bn,বাংলা,10,খেলার মাধ্যমে শেখা
2,bn,বাংলা,11,যখন আমরা রাগ হই
2,bn,বাংলা,12,জনাকীর্ণ বাড়ি বা কমিউনিটিতে শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা,13,বিশেষ চাহিদাসম্পন্ন শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা,14,কিশোর বয়সী ছেলেমেয়দের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা,15,কোভিড-১৯ এর সময় পরিবারের নতুন শিশুর যত্ন
2,bn,বাংলা,16,শিক্ষা এবং দূরবর্তী (রিমুট) 
2,zh-hant,中文（繁体）,1,親子時間
2,zh-hant,中文（繁体）,2,保持正面
2,zh-hant,中文（繁体）,3,規律生活！
2,zh-hant,中文（繁体）,4,不良行為
2,zh-hant,中文（繁体）,5,保持冷靜、管理壓力
2,zh-hant,中文（繁体）,6,談論新型冠狀肺炎
2,hr,Hrvatski,1,Zajedničko vrijeme jedan na jedan
2,hr,Hrvatski,2,Ostanite pozitivni
2,hr,Hrvatski,3,Napravite strukturu dana
2,hr,Hrvatski,4,Nepoželjno ponašanje
2,hr,Hrvatski,5,Ostanite smireni i uspješno se nosite sa stresom
2,hr,Hrvatski,6,Razgovarati o COVID-19
2,hr,Hrvatski,7,Zaštita djece na internetu
2,hr,Hrvatski,8,Planiranje obiteljskog proračuna u vrijeme financijske nesigurnosti
2,hr,Hrvatski,9,Obiteljski sklad u domu
2,hr,Hrvatski,10,Učenje kroz igru
2,hr,Hrvatski,11,Što kad se razljutimo?
2,hr,Hrvatski,12,Roditeljstvo u obiteljima s mnogo članova i višečlanim zajednicama
2,fa,فارسی,1,زمان‌های تک نفره
2,fa,فارسی,2,مثبت‌ بمانید
2,fa,فارسی,3,ساختار جدیدی بسازیم!
2,fa,فارسی,4,رفتارهای بد
2,fa,فارسی,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
2,fa,فارسی,6,دربارة ویروس کرونا صحبت کنید
2,kn,ಕನ್ನಡ,1,ಗುಣಮಟ್ಟದ ಸಮಯ
2,kn,ಕನ್ನಡ,2,ಅದನ್ನು ಧನಾತ್ಮಕವಾಗಿರಿಸಿ
2,kn,ಕನ್ನಡ,3,ವಿನ್ಯಾಸಗೊಳಿಸಿ!
2,kn,ಕನ್ನಡ,4,ಕೆಟ್ಟ ನಡವಳಿಕೆ
2,kn,ಕನ್ನಡ,5,ಶಾಂತವಾಗಿರಿ ಮತ್ತು ಒತ್ತಡವನ್ನು ನಿರ್ವಹಿಸಿ
2,kn,ಕನ್ನಡ,6,ಕೊ ವಿಡ್-19 ಕುರಿತು ಮಾತನಾಡುತ್ತಿದ್ದಾರೆ
2,kn,ಕನ್ನಡ,7,ಮಕ್ಕಳನ್ನು ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಸುರಕ್ಷಿತವಾಗಿರಿಸುವುದು
2,kn,ಕನ್ನಡ,8,ಟೈಮ್ಸ್ ಆಫ್ ಫೈನಾನ್ಷಿಯಲ್ ಸ್ಟ್ರೆಸ್‌ನಲ್ಲಿ ಕುಟುಂಬ ಬಜೆಟ್
2,kn,ಕನ್ನಡ,9,ಮನೆಯಲ್ಲಿ ಕುಟುಂಬ ಸಾಮರಸ್ಯ
2,kn,ಕನ್ನಡ,10,ಆಟದ ಮೂಲಕ ಕಲಿಕೆ
2,kn,ಕನ್ನಡ,11,ನಾವು ಕೋಪಗೊಂಡಾಗ
2,kn,ಕನ್ನಡ,12,ಜನತುಂಬಿರುವ ಮನೆಗಳು ಮತ್ತು ಸಮುದಾಯಗಳಲ್ಲಿ ಪಾಲನೆ
2,km,ភាសាខ្មែរ,1,ការអប់រំកជាេពលេវលាមូនកំ ុ􀀂ងអ
2,km,ភាសាខ្មែរ,2,រក􀀁ភាព􀀂ជ􀀃មាន
2,km,ភាសាខ្មែរ,3,ផ􀀂ការអបល់ ់រំកូនកុ􀀃ក
2,km,ភាសាខ្មែរ,4,ឥរ􀀁យាបទគួរែកលម􀀂រ
2,km,ភាសាខ្មែរ,5,រក􀀅ភាពេស􀀆􀀇មសា􀀆 ត់ ន􀀈ង្រគប់្រគងភាពតាន􀀁ង
2,km,ភាសាខ្មែរ,6,ការអបន􀀂យាយព􀀃ជ់រំកូនកួចុ􀀄ំ
2,km,ភាសាខ្មែរ,7,Tip Sheet Number 7
2,km,ភាសាខ្មែរ,8,Tip Sheet Number 8
2,km,ភាសាខ្មែរ,9,Tip Sheet Number 9
2,km,ភាសាខ្មែរ,10,Tip Sheet Number 10
2,km,ភាសាខ្មែរ,11,Tip Sheet Number 11
2,km,ភាសាខ្មែរ,12,Tip Sheet Number 12
2,ko,조선말,1,아이와 둘만의 시간 갖기
2,ko,조선말,2,긍정적으로 생각하기
2,ko,조선말,3,규칙 만들기
2,ko,조선말,4,말썽 부리는 자녀 대처하기
2,ko,조선말,5,육아 스트레스 관리하기
2,ko,조선말,6,COVID-19에 대해 자녀와 대회하기
2,lhi,Ladhof,1,Tip Sheet Number 1
2,lhi,Ladhof,2,Tip Sheet Number 2
2,lhi,Ladhof,3,Tip Sheet Number 3
2,lhi,Ladhof,4,Tip Sheet Number 4
2,lhi,Ladhof,5,Tip Sheet Number 5
2,lhi,Ladhof,6,Tip Sheet Number 6
2,mr,मराठी,1,वन-ऑन-वन टाइम
2,mr,मराठी,2,Tip Sheet Number 2
2,mr,मराठी,3,Tip Sheet Number 3
2,mr,मराठी,4,वाईट वत णूक
2,mr,मराठी,5,Tip Sheet Number 5
2,mr,मराठी,6,कोिवड -१. बोलत आहे ब ल बोलत आहे
2,cnr,crnogorski,1,Vrijeme jedan na jedan
2,cnr,crnogorski,2,Ostanite pozitivni.
2,cnr,crnogorski,3,Strukturišite dan!
2,cnr,crnogorski,4,Loše ponašanje
2,cnr,crnogorski,5,Budite smireni i kontrolišite stres.
2,cnr,crnogorski,6,Razgovor o COVID-u-19
2,cnr,crnogorski,7,Bezbjednost djece na internetu
2,cnr,crnogorski,8,Porodično budžetiranje u vrijeme pojačanog finansijskog pritiska
2,cnr,crnogorski,9,Porodični sklad kod kuće
2,cnr,crnogorski,10,Učenje kroz igru
2,cnr,crnogorski,11,Kad se naljutimo
2,cnr,crnogorski,12,Roditeljstvo u prepunom domu
2,cnr,crnogorski,13,Savjeti za roditelje djece sa smetnjama u razvoju
2,cnr,crnogorski,14,Savjeti za roditelje tinejdžera
2,cnr,crnogorski,15,Stigla je beba - savjeti za roditelje
2,ta,தமிழ்,1,xUtNuhnlhUtUf;fhd Neuk;
2,ta,தமிழ்,2,Neu;kiwahf my;yJ cWjpahf
2,ta,தமிழ்,3,fl;likg;Gf;Fs; nfhz;LthUq;fs;
2,ta,தமிழ்,4,Ju; elj;ij
2,ta,தமிழ்,5,mikjpahf
2,ta,தமிழ்,6,COVID 19 gw;wpa Ngr;R
2,te,తెలుగు,1,సమయాన్ని సద్విని యోగం చేసుకోండిసమయాన్ని చేసుకోండి
2,te,తెలుగు,2,సానుకూలంగా ఉంచడంసానుకూలంగా ఉంచడం
2,te,తెలుగు,3,నిర్మా ణాత్మకంగా రూపొందించుకోండి!
2,te,తెలుగు,4,చెడు ప్రవర్తనచెడు ప్రవర్తన
2,te,తెలుగు,5,ప్రశాంతంగా ఉంటూ ఒత్తి త్తిడిని జయిం చండిప్రశాంతంగా చండి
2,te,తెలుగు,6,COVID-19 గురించి చర్చిం చడం
2,th,ภาษาไทย,1,การใช้เวลาตามลำพังกับลูก
2,th,ภาษาไทย,2,ทำสถานการณ์ให้เป็นเชิงบวกไว้เสมอ
2,th,ภาษาไทย,3,สร้างตารางกจกรรม
2,th,ภาษาไทย,4,เมื่อลูกงอแง
2,th,ภาษาไทย,5,รักษาอารมณ์ให้สงบและจัดการกับความเครียด
2,th,ภาษาไทย,6,คุยกับลูกเรื่อง โควิด 19
2,th,ภาษาไทย,7,การปกป้ อง เด็ก ให้ปลอดภัยบนโลกออนไลน์
2,th,ภาษาไทย,8,การวางแผนการใช้จ่ายในครอบครัวในสถานการณ์ ตึงเครียดทางการเงิน
2,th,ภาษาไทย,9,ความกลม เกลียว ในครอบครัว
2,th,ภาษาไทย,10,การเรียนรู้ผ่านการเล่น
2,th,ภาษาไทย,11,Tip Sheet Number 11
2,th,ภาษาไทย,12,Tip Sheet Number 12
2,asm, অসমীয়া,1,Tip Sheet Number 1
2,asm, অসমীয়া,2,Tip Sheet Number 2
2,asm, অসমীয়া,3,Tip Sheet Number 3
2,asm, অসমীয়া,4,Tip Sheet Number 4
2,asm, অসমীয়া,5,Tip Sheet Number 5
2,asm, অসমীয়া,6,Tip Sheet Number 6
2,sin,සිංහල,1,ld
2,sin,සිංහල,2,Okd;aulj isàu
2,sin,සිංහල,3,iels<a
2,sin,සිංහල,4,whym;a yeisÍu
2,sin,සිංහල,5,ikaiqkaj isg wd;;sh l<ukdlrKh lr.kak
2,sin,සිංහල,6,COVID - 19 .ek l:dny lsÍu
2,bur,မြန်မာစာ မြန်မာစကား,1,တစ်ယောက်ချင်းစီ တွေ့တဲ့အချိန်
2,bur,မြန်မာစာ မြန်မာစကား,2,အကောင်းမြင်စိတ်ရှိပါ။
2,bur,မြန်မာစာ မြန်မာစကား,3,ဖြဲ.စည္းတည္ေဆာက္ပါ။
2,bur,မြန်မာစာ မြန်မာစကား,4,ဆိုုး၀ါးေသာ အျပဳအမူ၊ အက်င့္
2,bur,မြန်မာစာ မြန်မာစကား,5,စိတ်ကိုတည်ငြိမ်အောင်ထားပါ။ စိတ်ဖိစီးမှုကို ဖြေရှင်းဖို့ကြိုးစားပါ။
2,bur,မြန်မာစာ မြန်မာစကား,6,ကိုဗစ်နိုင်တင်း အကြောင်းပြောဆိုဆွေးနွေးခြင်း
2,bur,မြန်မာစာ မြန်မာစကား,7,Tip Sheet Number 7
2,bur,မြန်မာစာ မြန်မာစကား,8,Tip Sheet Number 8
2,bur,မြန်မာစာ မြန်မာစကား,9,Tip Sheet Number 9
2,bur,မြန်မာစာ မြန်မာစကား,10,Tip Sheet Number 10
2,bur,မြန်မာစာ မြန်မာစကား,11,Tip Sheet Number 11
2,bur,မြန်မာစာ မြန်မာစကား,12,Tip Sheet Number 12
2,el,Ελληνικά,1,Χρόνος Ένας-προς-Ένα
2,el,Ελληνικά,2,Να είστε θετικοί
2,el,Ελληνικά,3,Αποκτήστε καινούργιες συνήθειες!
2,el,Ελληνικά,4,Κακή συμπεριφορά
2,el,Ελληνικά,5,Να είστε Ήρεμοι και να Διαχειρίζεστε το άγχος
2,el,Ελληνικά,6,Μιλώντας για τον κορωνοϊό
2,el,Ελληνικά,7,Κρατήστε τα παιδιά ασφαλή στο διαδίκτυο
2,el,Ελληνικά,8,Οικογενειακός προϋπολογισμούς σε καιρούς οικονομικών δυσκολιών
2,el,Ελληνικά,9,Οικογενειακή αρμονία στο σπίτι
2,el,Ελληνικά,10,Μαθαίνοντας μέσα από το παιχνίδι
2,el,Ελληνικά,11,Όταν θυμώνουμε
2,el,Ελληνικά,12,Γονείς που ζουν σε σπίτια ή κοινότητες με συνωστισμό
2,ghe,Gheba,1,Tip Sheet Number 1
2,ghe,Gheba,2,Tip Sheet Number 2
2,ghe,Gheba,3,Tip Sheet Number 3
2,ghe,Gheba,4,Tip Sheet Number 4
2,ghe,Gheba,5,Tip Sheet Number 5
2,ghe,Gheba,6,Tip Sheet Number 6
2,ga,Gaeilge,1,Am ar leith le gach gasúr
2,ga,Gaeilge,2,Coinnigh dearfach!
2,ga,Gaeilge,3,Leag amach struchtúr!
2,ga,Gaeilge,4,Nuair a bhíonn gasúir dána
2,ga,Gaeilge,5,Tip Sheet Number 5
2,ga,Gaeilge,6,Ag labhairt faoi Covid-19
2,he,עִבְרִית‎,1,זמן איכות אחד-על-אחד
2,he,עִבְרִית‎,2,שימוש במילים חיוביות
2,he,עִבְרִית‎,3,שמירה על סדר יום קבוע
2,he,עִבְרִית‎,4,התנהגות בעייתית
2,he,עִבְרִית‎,5,והתמודדות עם לחץ
2,he,עִבְרִית‎,6,על וירוס הקורונה
2,nep,नेपाली,1,एक - मा - एक ( बालबालिका सँग प्रत्यक्ष ) बिताउने समय
2,nep,नेपाली,2,सकारात्मक बनाउँदै
2,nep,नेपाली,3,संरचना / तालिका मिलाउनु होस्
2,nep,नेपाली,4,खराब बानी
2,nep,नेपाली,5,शान्त (धैर्य) रहनु होस् र तनावलाई व्यवस्थापन गर्नुहोस् ।
2,nep,नेपाली,6,COVID - 19 बारे जानकारी दिने
2,nep,नेपाली,7,बालबालिकालाई अनलाइनमा सुरक्षित राख्नुहोस् ।
2,nep,नेपाली,8,आर्थिक तनावको बेला पारिवारिक बजेट
2,nep,नेपाली,9,घरमा पारिवारिक सहिष्णुता ( मेलमिलाप )
2,nep,नेपाली,10,खेलबाट सिकाई
2,nep,नेपाली,11,जब हामी क्रोधित हुन्छौँ
2,nep,नेपाली,12,खचाखच घरहरू र समुदायहरू भएको बेला अभिभावकको जिम्मेवारी
2,ur,اُردُو,1,
2,ur,اُردُو,2,سوچ کو مثبت رکھیں
2,ur,اُردُو,3,ﺑﺎﻗﺎﺋدﮔﯽ اﺧﺗﯾﺎر ﮐرﯾں
2,ur,اُردُو,4,ﺑرا ر وﯾه
2,ur,اُردُو,5,ﭘرﺳﮑون رﮨﯾں اور ذﮨﻧﯽ دﺑﺎؤ ﭘر ﻗﺎﺑو رﮐﮭﯾں
2,ur,اُردُو,6,ﮐووﯾڈ-19 ﮐﮯ ﺑﺎرے ﻣﯾں ﮔﻔﺗﮕو ﮐرﯾں
2,ur,اُردُو,7,بچوں کو آن لائن محفوظ رکھنا
2,ur,اُردُو,8,معاشی تناؤ کے اوقات میں فیملی کا بجٹ
2,ur,اُردُو,9,گھر میں خاندانی ہم آہنگی
2,ur,اُردُو,10,کھیل کے ذریعے سیکھنا
2,ur,اُردُو,11,جب ہم ناراض ہوجاتے ہیں
2,ur,اُردُو,12,بھیڑ بھاڑ والے گھروں اور معاشروں میں والدین بننا
2,ar,العربية,15,هل أنت والد لرضيع
2,ar,العربية,14,نصائح لأهالي المراهقين
2,ar,العربية,13,نصائح للأطفال ذوي الاحتياجات الخاصة 
2,ar,العربية,3,التنظیم والترتیب
2,ar,العربية,2,حافـِظ على   الإیجابیة
2,ar,العربية,1,وقت  خاص واحد لو احد
2,ar,العربية,4,   ك ن مستعداً للتحدث عن COVID-19
2,ar,العربية,5,حافظ على ھدوءك وتعامل مع القلق والتوتر
2,ar,العربية,6,سلوك/تصرف  سيء
2,ar,العربية,9,إندماج الأسري في البیت
2,ar,العربية,8,المیزانیة الأسریة في أوقات الأزمات
2,ar,العربية,7,الحفاظ على أمان الأطفال في الشبكة
2,ar,العربية,12,والدیة في بیوت ومجتمعات مزدحمة
2,ar,العربية,11,عندما نغضب
2,ar,العربية,10,التعلّم عن طریق اللعب
1,al,Albanian,1,Koha individuale me secilin femije
1,al,Albanian,2,Te qenit pozitiv (optimist)
1,al,Albanian,3,Organizohuni!
1,al,Albanian,4,Sjelljet e keqija
1,al,Albanian,5,Ruani qetesine dhe menaxhoni stresin
1,al,Albanian,6,Te flasim rreth COVID-19
1,al,Albanian,7,Si t’ i mbani fëmijët të sigurt online
1,al,Albanian,8,Buxhetimi familijar gjatë periudhës së stresit financiar
1,al,Albanian,9,Harmonia familijare në shtëpi
1,al,Albanian,10,Të nx ënit përmes lojërave
1,al,Albanian,11,Kur ndihemi të inatosur
1,al,Albanian,12,Prindërimi në dhe në komunitete me shumë anëtarë
1,al,Albanian,13,Këshilla për fëmijët me aftësi të kufizuara Të
1,al,Albanian,14,Këshilla për prindërimin e adoleshentëve
1,al,Albanian,15,Prindërimi i një foshnje të re?
1,et,Estonian,1,Üks ühele aeg
1,et,Estonian,2,Hoia tuju üleval
1,et,Estonian,3,Loo struktuur!
1,et,Estonian,4,Halb käitumine
1,et,Estonian,5,Ole rahulik ja tegele stressi maandamisega
1,et,Estonian,6,COVID-19st rääkimine
1,et,Estonian,7,Laste turvalisuse tagamine internetis
1,et,Estonian,8,Pere eelarve majanduslikult kitsal ajal
1,et,Estonian,9,Kodurahu
1,et,Estonian,10,Mängu kaudu õppimine
1,et,Estonian,11,Kui vihastume
1,et,Estonian,12,Vanemlus kitsastes tingimustes
1,et,Estonian,13,Nõuanded puuetega laste vanematele
1,et,Estonian,14,Mõned vihjed teismeliste vanematele
1,et,Estonian,15,Sul on taas beebi?
1,fr,French,1,Du Temps en Tête-à-tête
1,fr,French,2,Restez Positif
1,fr,French,3,Instaurez un Cadre
1,fr,French,4,Les Mauvais Comportements
1,fr,French,5,Gardez le Calme et Gérez le Stress
1,fr,French,6,Parler du COVID-19
1,fr,French,7,Assurer la sécurité des enfants sur le ne
1,fr,French,8,Le budget familial en période de difficulté financière
1,fr,French,9,L'harmonie familiale à la maison
1,fr,French,10,Apprendre en s'amusant
1,fr,French,11,Quand Nous Sommes en Colère
1,fr,French,12,Être parent dans les foyers et les communautés surpeuplées
1,fr,French,13,Conseils pour les enfants en situation de handicap
1,fr,French,14,Conseils pour les parents d'adolescents
1,fr,French,15,Vous êtes parent d'un nouveau-né ?
1,gu,Gujarati,1,ગણવત્તાસભર સમય
1,gu,Gujarati,2,સકારાત્મક રહવે ં ુ
1,gu,Gujarati,3,રોજિંદા કાર્યોની નવેસરથી યાદી બનાવો!
1,gu,Gujarati,4,ખરાબ વર્તન
1,gu,Gujarati,5,શાંત રહો અને તણાવનં સં ુ ચાલન કરો
1,gu,Gujarati,6,COVID-19 વિશે વાત કરવી
1,hu,Hungarian,1,Időtöltés együtt
1,hu,Hungarian,2,Maradjon pozitív
1,hu,Hungarian,3,Tervezze meg a napját!
1,hu,Hungarian,4,Rossz Viselkedés
1,hu,Hungarian,5,Maradjon Nyugodt és Uralja a Stresszt
1,hu,Hungarian,6,Beszélgetés a COVID-19-ról
1,id,Bahasa Indonesia,1,Waktunya Berbicara Berdua
1,id,Bahasa Indonesia,2,Tetap Positif
1,id,Bahasa Indonesia,3,Membuat Struktur
1,id,Bahasa Indonesia,4,Perilaku yang Buruk
1,id,Bahasa Indonesia,5,Tetap Tenang dan Kelola Stres
1,id,Bahasa Indonesia,6,Berbicara tentang
1,jp,Japanese,1,子どもと一対一の時間
1,jp,Japanese,2,いつも前向きに
1,jp,Japanese,3,ルーティンを作る
1,jp,Japanese,4,もし「悪い子になったら」
1,jp,Japanese,5,落ち着いて、ストレスと向き合おう
1,jp,Japanese,6,新型コロナウィルス感染症について話そう
1,ka,Georgian,1,ერთად ყოფნის დრო
1,ka,Georgian,2,შეინარჩუნეთ პოზიტიურობა!
1,ka,Georgian,3,დაგეგმეთ!
1,ka,Georgian,4,ცუდი ქცევა
1,ka,Georgian,5,იყავით მშვიდად და მართეთ სტრესი
1,ka,Georgian,6,საუბრები COVID 19-ის შესახებ
1,ka,Georgian,7,დავიცვათ ბავშვების უსაფრთხოება ონლაინ სივრცეში
1,ka,Georgian,8,ოჯახის ბიუჯეტის შედგენა ფინანსური კრიზისის დროს
1,ka,Georgian,9,ოჯახური ჰარმონია სახლში
1,ka,Georgian,10,თამაშით სწავლა
1,ka,Georgian,11,როდესაც ვბრაზობთ
1,ka,Georgian,12,მშობლობა ხალხმრავალ სახლებში და თემებში
1,kk,Kazakh,1,Баламен жеке уақыт өткізу
1,kk,Kazakh,2,Позитивті көңіл-күйді ұстаныңыз
1,kk,Kazakh,3,Структура жасаңыз
1,kk,Kazakh,4,COVID-19 жайлы әңгіме
1,kk,Kazakh,5,Сабырлы болыңыз және Стрессті қолда ұстаңыз
1,kk,Kazakh,6,Жаман мінез-құлық
1,ku,Kurmanji,1,Demên taybet yên xwe û zarokê xwe
1,ku,Kurmanji,2,Bi pozatîvî bimîne
1,ku,Kurmanji,3,Karan li hev bîne!
1,ku,Kurmanji,4,Tevgerên nebaş
1,ku,Kurmanji,5,Aram be û bi ser stres û astengiyan de zal be
1,ku,Kurmanji,6,Axaftin li ser Coronayê
1,lg,Luganda,1,Obudde bw'okubeera n'omwana nga oli naye mwekanamweka
1,lg,Luganda,2,Okusigala nga olina esubi
1,lg,Luganda,3,Kikole wagulu
1,lg,Luganda,4,Eneyisa embi
1,lg,Luganda,5,Sigala ngoli mukakamu era osobole okufuga ebirowoozo ebingi
1,lg,Luganda,6,Okwogera ku COVID-19
