languageType,languageCode,languageName,tipSheetNumber,title
1,lo,Kurmanji,1,ເວ ລາ ຢ່ ູ ນ ໍ າກ ັ ນແບບ ຕ ົ ວ ຕ ໍ ່ 1 ຕ ົ ວ
1,lo,Kurmanji,2,ຄ ິດໃນ ທາງບວກ
1,lo,Kurmanji,3,ສາງ ໂຄງ ສ ້ າງ ຂ ້ ຶ ້ 3 ນ ມາ
1,lo,Kurmanji,4,ພ ຶ ດ ຕ ິ ກ ໍ າທ ີ ່ ບ ໍ 4 ່ ດ
1,lo,Kurmanji,5,ໃຫໃຈເຢ ້ ັ ນໆ ແລະ ຄວາມຄຸມຄວາມຕ ຶ ງຄຽດ
1,lo,Kurmanji,6,ໂອລ ້ ົ ມ ກ ັ ນກ ່ ຽວ ກ ັບ ໂຄວິ ດ - 19
1,mk,Macedonian,1,Време поминато еден-на-еден
1,mk,Macedonian,2,Oстанете позитивни
1,mk,Macedonian,3,Структурирајте се
1,mk,Macedonian,4,Лошо однесување
1,mk,Macedonian,5,Останете смирени и совладајте го стресот
1,mk,Macedonian,6,Разговор за КОВИД-19
1,ml,Malayalam,1,സമയം ഫലപ്രദമായി വിനിയോഗിക്കുക
1,ml,Malayalam,2,പോസിറ്റീവായി ഇരിക്കൂ
1,ml,Malayalam,3,ഒരു ദിനചര്യ രൂപപ്പെടുത്താം!
1,ml,Malayalam,4,മോശം പെരുമാറ്റം
1,ml,Malayalam,5,ശാന്തത പാലിക്കൂ  മാനസിക സമ്മർദ്ദം നിയന്ത്രിക്കൂ
1,ml,Malayalam,6,കോവിഡ്-19 നെ കുറിച്ചുള്ള ആശയവിനിമയം
1,ms,Bahasa Melayu,1,Masa bersama anak-anak
1,ms,Bahasa Melayu,2,Kekal positif
1,ms,Bahasa Melayu,3,Tetapkan rutin
1,ms,Bahasa Melayu,4,Sentiasa tenang dan tangani stres
1,ms,Bahasa Melayu,5,Tingkah laku nakal
1,ms,Bahasa Melayu,6,Bercakap tentang COVID-19
1,ms,Bahasa Melayu,7,Tip Sheet Number 7
1,ms,Bahasa Melayu,8,Tip Sheet Number 8
1,ms,Bahasa Melayu,9,Tip Sheet Number 9
1,ms,Bahasa Melayu,10,Tip Sheet Number 10
1,ms,Bahasa Melayu,11,Tip Sheet Number 11
1,ms,Bahasa Melayu,12,Tip Sheet Number 12
1,ms,Bahasa Melayu,13,Tip Sheet Number 13
1,ms,Bahasa Melayu,14,Tip Sheet Number 14
1,ms,Bahasa Melayu,15,Tip Sheet Number 15
1,nb,Norwegian,1,En-til-en tid
1,nb,Norwegian,2,Hold en positiv tone
1,nb,Norwegian,3,Lag en struktur for hverdagen!
1,nb,Norwegian,4,Vanskelig oppførsel
1,nb,Norwegian,5,Hold deg rolig og takle stress
1,nb,Norwegian,6,Snakk om COVID-19
1,nd,Ndebele,1,Isikhathi sokuxoxisana libabili
1,nd,Ndebele,2,Cabanga okuhle ngaso sonke isikhathi
1,nd,Ndebele,3,Hlelani okokwenza
1,nd,Ndebele,4,Ukungaziphathi okuhle
1,nd,Ndebele,5,Uzithobe unanzelele okukukhathazayo / istress
1,nd,Ndebele,6,Ukuxoxisana ngeCOVID-19
1,pt,Portuguese,1,tempo de qualidade
1,pt,Portuguese,2,Manter uma atitude positive
1,pt,Portuguese,3,Organização total!
1,pt,Portuguese,4,Mau comportamento
1,pt,Portuguese,5,Manter a calma e gerir o stress
1,pt,Portuguese,6,Conversar sobre o COVID-19
1,pt,Portuguese,7,Como manter as crianças seguras na Internet
1,pt,Portuguese,8,Orçamento Familiar em Tempos de Stress Financeiro
1,pt,Portuguese,9,Harmonia familiar no lar
1,pt,Portuguese,10,Aprender Através de Jogos
1,pt,Portuguese,11,Quando Ficamos Irritados
1,pt,Portuguese,12,Cuidados parentais em Casas e Comunidades Sobrelotadas
1,pt,Portuguese,13,Dicas para Crianças Portadoras de Deficiências
1,pt,Portuguese,14,Dicas para pais de adolescentes
1,pt,Portuguese,15,É Pai/Mãe de um Novo Bebé
1,pt,Portuguese,16,Educação e aprendizagem remota
1,rw,kinyarwanda,1,Igihe cy'umubyeyi n'Umwna
1,rw,kinyarwanda,2,Gumana Intumbero nziza
1,rw,kinyarwanda,3,Shyiraho umuteguro!
1,rw,kinyarwanda,4,Imyitwarire mibi
1,rw,kinyarwanda,5,Tuza kandi Ugenzure Guhangayika
1,rw,kinyarwanda,6,Kuvuga ibijyanye na COVID-19
1,rw,kinyarwanda,7,Rinda abana ku imbuga nkoranyambaga!
1,rw,kinyarwanda,8,Bije y'umuryango
1,rw,kinyarwanda,9,Imigenderanire mu muryango
1,rw,kinyarwanda,10,Igira mu gukina
1,rw,kinyarwanda,11,Iyo turakeye…
1,rw,kinyarwanda,12,Kurere mu gihe urugo rwuzuye abantu?
1,sl,Slovenian,1,Čas “ena na ena”
1,sl,Slovenian,2,Bodite pozitivni
1,sl,Slovenian,3,Načrtujte
1,sl,Slovenian,4,Neprimerno vedenje
1,sl,Slovenian,5,Ostanite mirni in upravljajte s stresom
1,sl,Slovenian,6,Pogovor o COVID-19
1,sn,Shona,1,Nguva yakaringana neumwe neumwe mumhuri
1,sn,Shona,2,Kuchengetedza tariro
1,sn,Shona,3,Ivai nehurongwa wakajeka
1,sn,Shona,4,Hunhu hwakaipa
1,sn,Shona,5,Gadzikanai nekugona kusanetsekana mupfungwa
1,sn,Shona,6,Kutaura nezve COVID-19
1,sr,Serbian,2,Будите позитивни
1,sr,Serbian,3,Направите план!
1,sr,Serbian,4,Лоше понашање
1,sr,Serbian,5,Останите смирени и контролишите стрес
1,sr,Serbian,6,Када говоримо о COVID-19
1,sw-tz,Kiswahili (Tanzania),1,Wakati wa moja kwa moja
1,sw-tz,Kiswahili (Tanzania),2,Kuweka chanya
1,sw-tz,Kiswahili (Tanzania),3,Muundo!
1,sw-tz,Kiswahili (Tanzania),4,Tabia mbaya
1,sw-tz,Kiswahili (Tanzania),5,Tulia ili ukabiliane na msongo
1,sw-tz,Kiswahili (Tanzania),6,Mazungumzo kuhusu COVID-19
1,uk,Ukrainian,1,Час один на один
1,uk,Ukrainian,2,Тримайтесь позитиву
1,uk,Ukrainian,3,Складіть розклад!
1,uk,Ukrainian,4,Погана поведінка
1,uk,Ukrainian,5,Зберігайте спокій та керуйте стресом
1,uk,Ukrainian,6,Як говорити про COVID-19
1,uz,Uzbek,1,Бола билан шахсий вақт ўтказинг
1,uz,Uzbek,2,Кўтаринки руҳни сақланг
1,uz,Uzbek,3,Режа қилинг!
1,uz,Uzbek,4,Ёмон хулқ–атвор
1,uz,Uzbek,5,Хотиржам бўлинг  стрессга енгилманг
1,uz,Uzbek,6,COVID-19 ҳақида cyҳБатлap
1,vi,Vietnamese Nam,1,Dành thời gian với con trẻ
1,vi,Vietnamese Nam,2,Luôn tạo cảm xúc tích cực
1,vi,Vietnamese Nam,3,Lên lịch trình nào!
1,vi,Vietnamese Nam,4,Ứng phó với những hành vi không đúng đắn của trẻ
1,vi,Vietnamese Nam,5,Giữ bình tĩnh và kiểm soát sự căng thẳng
1,vi,Vietnamese Nam,6,Cùng nhau nói chuyện về chủ đề COVID-19
1,vi,Vietnamese Nam,7,Bảo đảm an toàn cho trẻ trên mạng
1,vi,Vietnamese Nam,8,Cân đối ngân sách gia đình trong giai đoạn khó khăn về tài chính
1,vi,Vietnamese Nam,9,Gia đình hòa thuận
1,vi,Vietnamese Nam,10,Học thông qua vui chơi
1,vi,Vietnamese Nam,11,Làm gì khi nóng giận
1,vi,Vietnamese Nam,12,Chăm sóc con trong môi truống nhà ờ và cộng đông đông đúc
1,xh,Xhosa,1,Ixesha Lomnye Nomnye
1,xh,Xhosa,2,Yigcine ilungilee
1,xh,Xhosa,3,Ulwakhiwo PheZulu
1,xh,Xhosa,4,Isimilo esingalunganga
1,xh,Xhosa,5,Hlala uzolile kwaye ululawule uxinzelelo
1,xh,Xhosa,6,Ukuthetha malunga ne COVID-19
1,pt-mz,Portuguese Mozambique,1,Tempo para pasar juntos com os miudos
1,pt-mz,Portuguese Mozambique,2,Mantendo-o positivo
1,pt-mz,Portuguese Mozambique,3,Estructurar
1,pt-mz,Portuguese Mozambique,4,Mau comportamento
1,pt-mz,Portuguese Mozambique,5,Fica com calma y gestiona o estress
1,pt-mz,Portuguese Mozambique,6,Falar sobre COVID-19
1,kdj,Nyakarimojong,1,Aŋolo saa daadaŋ kaapei aŋipeipei
1,kdj,Nyakarimojong,2,Kitojoikinite
1,kdj,Nyakarimojong,3,Kinapanak etic ejok!
1,kdj,Nyakarimojong,4,ŋipitesyo ŋulu aronok.
1,kdj,Nyakarimojong,5,Kisilite itopedoria ŋuna ikitokadakinete
1,kdj,Nyakarimojong,6,Akirworwo ŋuna ke ECOVID-19
1,jmn,Makury Naga,1,Tsokzüglë khat zang yëng tengsüg achit peitdei
1,jmn,Makury Naga,2,Tsügteng (atsüg pü la ngu chüvt) peit ney
1,jmn,Makury Naga,3,Niküv khat teng jaa tsüg jongmëchong ney
1,jmn,Makury Naga,4,Amëtsüg leilabala
1,jmn,Makury Naga,5,Kengsügzë leng khëlë lengtüt o she a loknüng ney
1,jmn,Makury Naga,6,COVID-19 leila shügthëngëtdei
1,kac,Jingpho,1,Ma langai hkrai hpe laksan aten jaw u
1,kac,Jingpho,2,Mai kaja ai hku mu ya u
1,kac,Jingpho,3,Lani mi hpe tup hkrak hparn u
1,kac,Jingpho,4,N kaja ai sat lawat
1,kac,Jingpho,5,Myit hpe zim sha tawn u. Myit tsinyam hpe hkang u
1,kac,Jingpho,6,COVID-19 a lam tsun dan ai lam
1,hil,Hiligaynon (Ilonggo),1,One-on-One Time
1,hil,Hiligaynon (Ilonggo),2,Ang paghambal sang mga positibo nga bagay
1,hil,Hiligaynon (Ilonggo),3,Pagtukod sang kahimusan
1,hil,Hiligaynon (Ilonggo),4,Ang pagpasawy sang bata
1,hil,Hiligaynon (Ilonggo),5,Pagpakalma kag pagdumala sang stress
1,hil,Hiligaynon (Ilonggo),6,Ang pagsugilanon parte sa COVID 19
1,az,Azeri,1,Baş-başa qaldığınız vaxtın keçirilməsi
1,az,Azeri,2,Müsbət əhval-ruhiyyənin saxlanılması
1,az,Azeri,3,Vaxtın təşkil edilməsi
1,az,Azeri,4,İntizama əməl edilməsi
1,az,Azeri,5,Sakitliyin saxlanılması və vaxtın idarə edilməsi
1,az,Azeri,6,Uşaqlara COVID 19 haqqında danışın
1,it,Italian,1,Tempo Insieme
1,it,Italian,2,Restare Positivi
1,it,Italian,3,Ci Vuole Organizzazione
1,it,Italian,4,Cattivo Comportamento
1,it,Italian,5,State Calmi e Controllate lo Stress
1,it,Italian,6,Parlare di COVID-19
1,it,Italian,7,Tenere i figli al sicuro quando sono online
1,it,Italian,8,Pianificare la spesa famigliare in tempi di difficoltà finanziarie
1,it,Italian,9,Armonia famigliare nella casa
1,it,Italian,10,Imparare attraverso il gioco
1,it,Italian,11,Quando ci arrabbiamo
1,it,Italian,12,Essere genitori in case e comunità affollate
1,es,Spanish/Espaniol,1,Tiempo Uno-a-Uno
1,es,Spanish,2,Manteniendo un ambiente positivo
1,es,Spanish,3,¡Establece una base segura!
1,es,Spanish,4,Mal Comportamiento
1,es,Spanish,5,Mantén la calma y maneja el estrés
1,es,Spanish,6,Conversando acerca del COVID-19
1,es,Spanish,7,Mantener Seguros a los Niños en Internet
1,es,Spanish,8,Presupuesto Familiar en Tiempos de Estrés Financiero
1,es,Spanish,9,Armonía familiar en el hogar
1,es,Spanish,10,Aprendiendo a través del juego
1,es,Spanish,11,Cuando nos Enojamos
1,es,Spanish,12,Crianza de hijos en viviendas y comunidades sobrepobladas
1,es,Spanish,13,"Consejos para niños, niñas y adolescentes con discapacidad"
1,es,Spanish,14,Consejos para padres de adolescentes
1,es,Spanish,15,¿Eres madre o padre de un nuevo bebé?
1,es,Spanish,16,Educación y aprendizaje a distancia
1,tsn,Setswana,1,Nako ya bana ka bonosi
1,tsn,Setswana,2,Dira gore onne le bomolemo
1,tsn,Setswana,3,Ithulaganye!
1,tsn,Setswana,4,Maitshwaro a a sa siamang
1,tsn,Setswana,5,Ritibatsa maikutlo o le kgatelelo maikutlo
1,tsn,Setswana,6,Go bua ka COVID-19
1,tsn,Setswana,7,Go babalela bana fa ba le mo maranyanong.
1,tsn,Setswana,8,Tekanyetso kabo ya  madi ya malwapa mo dinakong tsa kgatelelo maikutlo ee bakwang ke madi
1,tsn,Setswana,9,Kutlwana ya balelwapa mo lelwapeng
1,tsn,Setswana,10,Go ithuta ka go tshameka
1,tsn,Setswana,11,Fa re ga lefa.
1,tsn,Setswana,12,Thuto le kgodiso ya ngwana kwa malwapeng a a leng mosuke.
1,yo,Yoruba,1,Ọkan-lori-kan akoko
1,yo,Yoruba,2,Mimu Ki o Wa Ni Rere
1,yo,Yoruba,3,Igbekalẹ!
1,yo,Yoruba,4,Ihuwasi buburu
1,yo,Yoruba,5,Jeki tunu wa ko si Ṣakoso wahala
1,yo,Yoruba,6,Sisọrọ nipa COVID-19
1,cy,Welsh,1,Amser unigol
1,cy,Welsh,2,Cadw’n Bositif
1,cy,Welsh,3,Creu strwythur!
1,cy,Welsh,4,Ymddygiad Drwg
1,cy,Welsh,5,Cadw'n Dawel a Rheoli Straen
1,cy,Welsh,6,Siarad am COVID-19
1,cy,Welsh,7,Cadw Plant yn Ddiogel Ar-lein.
1,cy,Welsh,8,Cyllidebu Teuluol mewn Cyfnodau o Straen Ariannol.
1,cy,Welsh,9,Cytgord teuluol gartref.
1,cy,Welsh,10,Dysgo drwy chwarane.
1,cy,Welsh,11,Pan Fyddwn Ni'n Gwylltio
1,cy,Welsh,12,Rhianta mewn Cartrefia Chymunedao gorlawn.
1,vu,Vanuatu,1,Yu mo pikinini
1,vu,Vanuatu,2,Kipim wan atitud we i positiv
1,vu,Vanuatu,3,Putumap wan strakja!
1,vu,Vanuatu,4,Rabis fasin
1,vu,Vanuatu,5,No Wari tumas mo Kontrolem yu
1,vu,Vanuatu,6,Tokbaot COVID-19
1,tr,Turkish,1,Bire-Bir Zaman Geçirin
1,tr,Turkish,2,Pozitif Kalın
1,tr,Turkish,3,Destek Olun
1,tr,Turkish,4,Kötü Davranış
1,tr,Turkish,5,Sakin Olun ve Stresle Başa Çıkın
1,tr,Turkish,6,COVID-19 Hakkında Konuşmak
1,tr,Turkish,7,Çocukların Çevrimiçi Güvenliğini Sağlamak
1,tr,Turkish,8,Maddi Sıkıntıların Yaşandığı Dönemlerde Aile Bütçesini Planlamak
1,tr,Turkish,9,Evde aile uyumu
1,tr,Turkish,10,Oyunlaöğrenme
1,tr,Turkish,11,Kızdığımız Zaman Ne Yapmalıyız
1,tr,Turkish,12,Kalabalık evlerde ve topluluklarda ebeveynlik
1,tr,Turkish,13,Engeli olan Çocuklar İçin İpuçları
1,tr,Turkish,14,Ergenlere ebeveynlik için ipuçları
1,tr,Turkish,15,Yeni Doğan Bebeğinize Ebeveynlik Mi Yapıyorsunuz?
1,tr,Turkish,16,Eğitim ve uzaktan öğrenme
1,tg,Tajik,4,Бехатарии кӯдакон дар интернет
1,tg,Tajik,6,Буҷети оилавӣ дар замони душвории молиявӣ
1,tg,Tajik,5,Созиши оилавӣ дар хона
1,tg,Tajik,7,Омӯзиш тариқи бозӣ
1,tg,Tajik,8,Вақте ки мо хашмгин мешавем
1,tg,Tajik,9,Тарбия дар хонаҳо ва ҷомеаҳои серодам
1,tg,Tajik,1,Вақти шахсӣ бо кӯдак
1,tg,Tajik,2,Нигоҳ доштани эҳсоси мусбӣ
1,tg,Tajik,3,Тарҳрезӣ кунед!
1,tg,Tajik,4,Рафтори бад!
1,tg,Tajik,5,Ором бошед ва изтироби худро идора намоед!
1,tg,Tajik,6,Гуфтугӯ дар бораи COVID-19
1,nyn,Runyankore,1,Omuntu ha muntu-omurundi gumwe
1,nyn,Runyankore,2,Oguma nohura kurungi (Okwegaramu amaani)
1,nyn,Runyankore,3,Tonguna Eniragiro
1,nyn,Runyankore,4,Emichwe emiibi
1,nyn,Runyankore,5,Oyikikane kandi ojezeho kwehara okwelaligirira
1,nyn,Runyankore,6,Okugamba aha bulwire bwa COVID-19
1,pl,Polish,1,Czas sam na sam
1,pl,Polish,2,Myśl pozytywnie
1,pl,Polish,3,Rutyna górą!
1,pl,Polish,4,Złe zachowanie
1,pl,Polish,5,Zachowaj spokój i poradź sobie ze stresem
1,pl,Polish,6,Rozmowy o koronawirusie
1,ro,Romanian,1,Timp Unu la Unu
1,ro,Romanian,2,Mențineți lucrurile pozitive
1,ro,Romanian,3,Mențineți o structură!
1,ro,Romanian,4,Comportamente Problematice
1,ro,Romanian,5,Păstrați-vă calmul și Gestionați stresul
1,ro,Romanian,6,Vorbiți despre COVID-19
1,ru,Russian,1,Личное время с ребенком
1,ru,Russian,2,Поддерживайте Позитивный Настрой
1,ru,Russian,3,Структурируйте
1,ru,Russian,4,Плохое Поведение
1,ru,Russian,5,Будьте Спокойны и Справляйтесь со Стрессом
1,ru,Russian,6,Разговоры о COVID-19
1,ru,Russian,7,Обучение через игру
1,ru,Russian,8,Когда мы злимся
1,ru,Russian,9,Воспитание в переполненных домах и общинах
1,ru,Russian,10,Семейная гармония дома
1,ru,Russian,11,Семейный бюджет во время финансового кризиса
1,ru,Russian,12,Обеспечение безопасности детей в Интернете
1,ru,Russian,13,Советы для воспитания детей-инвалидов
1,ru,Russian,14,Советы по воспитанию подростков
1,ru,Russian,15,У вас недавно родился ребенок?
1,ss,Swati,1,Kucitsa sikhatsi kanye kanye
1,ss,Swati,2,Kugcine Kukahle
1,ss,Swati,3,Yenta luhlelo lolufaka imisebenti nesikhatsi!
1,ss,Swati,4,Sento Lesibi
1,ss,Swati,5,Yehlisa umoya unciphise kukhatsateka
1,ss,Swati,6,Kukhuluma nge COVID-19
1,sk,Slovak,1,Čas vyhradený jeden pre druhého
1,sk,Slovak,2,Zvoľte pozitívny prístup
1,sk,Slovak,3,Dajte dňom štruktúru!
1,sk,Slovak,4,Zlé správanie
1,sk,Slovak,5,Snažte sa zachovať pokoj a zvládnuť stres
1,sk,Slovak,6,Rozprávajte sa o COVID-19
1,sw-ke,Kiswahili(Kenya),1,Wakati wa moja kwa moja
1,sw-ke,Kiswahili(Kenya),2,Kuweka chanya
1,sw-ke,Kiswahili(Kenya),3,Muundo juu!
1,sw-ke,Kiswahili(Kenya),4,Tabia mbaya
1,sw-ke,Kiswahili(Kenya),5,Tulia ili uwezane na msongo
1,sw-ke,Kiswahili(Kenya),6,Mazungumzo kuhusu COVID-19
1,sv,Swedish,1,En- till-en-tid
1,sv,Swedish,2,Försök hålla uppe humöret
1,sv,Swedish,3,Strukturera!
1,sv,Swedish,4,Dåligt uppförande
1,sv,Swedish,5,Att behålla lugnet och klara av oron
1,sv,Swedish,6,Att prata om COVID-19
1,so,Somali,1,Xilli Gooni la lsla Yahay
1,so,Somali,2,Dhawrista Niyad Wanaaga
1,so,Somali,3,Qaabee
1,so,Somali,4,Xallinta Dhibaatooyinka
1,so,Somali,5,Isdeji oo maaree cidhiidhiga nafsadeed
1,so,Somali,6,Ka-hadalka COVID-19
1,de,German,7,Online Kinderschutz
1,de,German,8,Familien Budget
1,de,German,9,Familienbeziehungen
1,de,German,10,Lernen durch spielen
1,de,German,11,Umgang mit Ärger
1,de,German,12,Überfülltes Haus?
1,de,German,1,Zeit zu Zweit
1,de,German,2,Positiv bleiben
1,de,German,3,Struktur ist wichtig!
1,de,German,6,Schlechtes Benehmen
1,de,German,5,Bleibe ruhig und lerne mit Stress umzugehen
1,de,German,4,Reden über COVID-19
1,ar,Arabic,15,هل أنت والد لرضيع
1,ar,Arabic,14,نصائح لأهالي المراهقين
1,ar,Arabic,13,نصائح للأطفال ذوي الاحتياجات الخاصة 
1,ar,Arabic,3,التنظیم والترتیب
1,ar,Arabic,2,حافـِظ على   الإیجابیة
1,ar,Arabic,1,وقت  خاص واحد لو احد
1,ar,Arabic,4,   ك ن مستعداً للتحدث عن COVID-19
1,ar,Arabic,5,حافظ على ھدوءك وتعامل مع القلق والتوتر
1,ar,Arabic,6,سلوك/تصرف  سيء
1,ar,Arabic,9,إندماج الأسري في البیت
1,ar,Arabic,8,المیزانیة الأسریة في أوقات الأزمات
1,ar,Arabic,7,الحفاظ على أمان الأطفال في الشبكة
1,ar,Arabic,12,والدیة في بیوت ومجتمعات مزدحمة
1,ar,Arabic,11,عندما نغضب
1,ar,Arabic,10,التعلّم عن طریق اللعب
