languageType,languageCode,languageName,tipSheetNumber,title
1,likhy,Likhy,1,"Sanu, capa laung laung nong hai vaeng nong aung saidi"
1,likhy,Likhy,2,Akahawi nang nung naw/ dong vaw
1,likhy,Likhy,3,Akatyi tei akahawi nang khai bau
1,likhy,Likhy,6,COVID-19 phying thui vaw di
1,likhy,Likhy,5,Alung tynhu nong khai. Alungkhe aha y saidi thung ying alawi heng sa bau
1,likhy,Likhy,4,Akahawi y sa saidi
1,hi,Hindi,1,Tip Sheet Number 1
1,hi,Hindi,2,Tip Sheet Number 2
1,hi,Hindi,3,Tip Sheet Number 3
1,hi,Hindi,4,Tip Sheet Number 4
1,hi,Hindi,5,Tip Sheet Number 5
1,hi,Hindi,6,Tip Sheet Number 6
1,hi,Hindi,7,Tip Sheet Number 7
1,hi,Hindi,8,Tip Sheet Number 8
1,hi,Hindi,9,Tip Sheet Number 9
1,hi,Hindi,10,Tip Sheet Number 10
1,hi,Hindi,11,Tip Sheet Number 11
1,hi,Hindi,12,Tip Sheet Number 12
1,mn,Mongolian,1,Ганцаарчилсан уулзалт хий
1,mn,Mongolian,2,Эергээр хүлээн ав
1,mn,Mongolian,3,Зохион байгуул!
1,mn,Mongolian,4,Муухай ааш
1,mn,Mongolian,5,"Тайван байж, стрессээ хяна"
1,mn,Mongolian,6,COVID-19 өвчний талаар ярих
1,am,Amharic,1,አንድ ለአንድ በግል የምንገናኝበት ጊዜ
1,am,Amharic,2,አ ንድ ለአንድ በግል የምንገናኝ በት ጊዜ
1,am,Amharic,3,መዋቅርን ማደራጀት
1,am,Amharic,4,መጥፎ ባህሪይ
1,am,Amharic,5,በመረጋጋት ጭንቀትን ተቆጣጠሩት
1,am,Amharic,6,ስለ ኮቪድ-19 መነጋገር
1,zh,Chinese Simplified,1,一对一时间
1,zh,Chinese Simplified,2,保持正能量
1,zh,Chinese Simplified,3,规律生活！
1,zh,Chinese Simplified,4,不良行为
1,zh,Chinese Simplified,5,保持冷静、管理压力
1,zh,Chinese Simplified,6,谈论 2019 冠状病毒病
1,zh,Chinese Simplified,7,确保孩子上网安全
1,zh,Chinese Simplified,8,财务压力下的家庭预算
1,zh,Chinese Simplified,9,和谐家庭
1,zh,Chinese Simplified,10,寓教于乐
1,zh,Chinese Simplified,11,当我们很生气时
1,zh,Chinese Simplified,12,在拥挤的家和社区中进行家庭教育
1,zh,Chinese Simplified,13,针对残疾儿童的家庭教育贴士
1,zh,Chinese Simplified,14,针对青少年的家庭教育贴士
1,zh,Chinese Simplified,15,家有新生儿
1,pt-br,Portuguese Brazil,1,Tempo de Qualidade
1,pt-br,Portuguese Brazil,2,Mantendo uma Atitude Positiva
1,pt-br,Portuguese Brazil,3,Estruturação Total!
1,pt-br,Portuguese Brazil,4,Mau Comportamento
1,pt-br,Portuguese Brazil,5,Mantenha a Calma e Gerencie o Estresse
1,pt-br,Portuguese Brazil,6,Conversando sobre a COVID-19
1,pt-br,Portuguese Brazil,7,Mantendo crianças e adolescentes seguros em casa
1,pt-br,Portuguese Brazil,8,Orçamento familiar em tempos de crise
1,pt-br,Portuguese Brazil,9,Harmonia familiar em casa
1,pt-br,Portuguese Brazil,10,Aprender brincando
1,pt-br,Portuguese Brazil,11,Quando ficamos bravos
1,pt-br,Portuguese Brazil,12,Casas ou Comunidades com muitos moradores
1,ch,Chichewa,1,Nthawi ya nokha ndi ana anu
1,ch,Chichewa,2,Kukhala Olimbikitsa
1,ch,Chichewa,3,Ndondomeko
1,ch,Chichewa,4,Makhalidwe oyipa
1,ch,Chichewa,5,Dekhani ndi kuchotsa nkhawa
1,ch,Chichewa,6,Kukambapo zokhudza COVID-19
1,he,Hebrew,1,זמן איכות אחד-על-אחד
1,he,Hebrew,2,שימוש במילים חיוביות
1,he,Hebrew,3,שמירה על סדר יום קבוע
1,he,Hebrew,4,התנהגות בעייתית
1,he,Hebrew,5,והתמודדות עם לחץ
1,he,Hebrew,6,על וירוס הקורונה
1,maku,Markuy Htamathi Naga,1,Tip Sheet Number 1
1,maku,Markuy Htamathi Naga,2,Tip Sheet Number 2
1,maku,Markuy Htamathi Naga,3,Tip Sheet Number 3
1,maku,Markuy Htamathi Naga,4,Tip Sheet Number 4
1,maku,Markuy Htamathi Naga,5,Tip Sheet Number 5
1,maku,Markuy Htamathi Naga,6,Tip Sheet Number 6
1,nl,Dutch,1,Eén-op-Eén Tijd
1,nl,Dutch,2,Hou Het Positief
1,nl,Dutch,3,Creëer Structuur
1,nl,Dutch,4,Lastig Gedrag
1,nl,Dutch,5,Blijf Rustig en Hou Stress Onder Controle
1,nl,Dutch,6,Praten over COVID-19
1,fil,Filipino,1,One-on-One Time
1,fil,Filipino,2,Manatiling Positibo
1,fil,Filipino,3,Pananatili ng Istruktura at Regular na Gawain
1,fil,Filipino,4,Negatibong Kilos
1,fil,Filipino,5,Manatiling Kalmado at Pangasiwaan ang Stress
1,fil,Filipino,6,Pakikipag-usap Tungkol sa COVID-19
1,fil,Filipino,7,Pagiging Ligtas ng mga Bata sa Internet
1,fil,Filipino,8,Pagbabudget ng Pamilya Kapag Stressed sa Gastos
1,fil,Filipino,9,Pagkakasundo ng pamilya sa tahanan
1,fil,Filipino,10,Pagkatuto sa pamamagitan ng laro
1,fil,Filipino,11,Kapag Nagagalit Tayo
1,fil,Filipino,12,Pag-aalaga ng anak sa masikip na tahanan at komunidad
1,fil,Filipino,13,Mga Tips para sa mga Batang may Kapansanan
1,fil,Filipino,14,Mga Tip para sa Pagpapalaki ng Teenager
1,fil,Filipino,15,Pagpapalaki ng Sanggol
1,fi,Finnish,1,Yhteinen aika
1,fi,Finnish,2,Pidä yllä positiivisuutta
1,fi,Finnish,3,Luo rutiini!
1,fi,Finnish,4,Huono käytös
1,fi,Finnish,5,Pysy rauhallisena ja hallitse stressiä
1,fi,Finnish,6,Pandemiasta keskusteleminen
1,khong,Khong so chin,1,Kxp tahi tama si kham ning petjok mih
1,khong,Khong so chin,2,Kijok hnai dei bah
1,khong,Khong so chin,3,Ni hai kaham hnaipxng pyty bah
1,khong,Khong so chin,4,Nohnai mih viek sai
1,khong,Khong so chin,5,Ra-ui hüm ty hnai mah bah. Ra-ui phiei hmu si di hümmih py hra bah
1,khong,Khong so chin,6,COVID-19 hlongsai txr mih
1,luo,Dholuo,1,Tam pi lanyado acel acel
1,luo,Dholuo,2,Bed calo gin mo maractutwal peke
1,luo,Dholuo,3,Jang tic mapat pat
1,luo,Dholuo,4,Tim Maracu
1,luo,Dholuo,5,bed mot dok bene ma wii opye
1,luo,Dholuo,6,Nyamo lok ikom KORONA-19
1,da,Danish,1,Tid sammen på tomandshånd
1,da,Danish,2,Hold det positivt
1,da,Danish,3,Skab struktur
1,da,Danish,4,Dårlig opførsel
1,da,Danish,5,Hold dig rolig og hold styr på din stress
1,da,Danish,6,Samtaler om COVID-19
1,da,Danish,7,Online sikkerhed for børn
1,da,Danish,8,Familiebudgetter
1,da,Danish,9,Familieforhold
1,da,Danish,10,Lær gennem leg
1,da,Danish,11,Klar vreden
1,da,Danish,12,Overfyldt hjem
1,bg,Bulgarian,1,Лично време с детето
1,bg,Bulgarian,2,Да бъдем позитивни
1,bg,Bulgarian,3,Структурирайте нещата!
1,bg,Bulgarian,4,Лошо поведение
1,bg,Bulgarian,5,Запазете спокойствие и контролирайте стреса
1,bg,Bulgarian,6,Да говорим за COVID-19
1,bg,Bulgarian,7,Да пазим децата в безопасност онлайн
1,bg,Bulgarian,8,Семейно планиране на финансите във времена на финансов стрес
1,bg,Bulgarian,9,Семейна хармония у дома 
1,bg,Bulgarian,10,Учене чрез игра
1,bg,Bulgarian,11,Защо се разгневяваме
1,bg,Bulgarian,12,Родителска грижа в пренаселени домове и общности
1,isl,Icelandic,1,Samverustundir með börnum
1,isl,Icelandic,2,Höldum í jákvaeðnina
1,isl,Icelandic,3,Daglegt skipulag
1,isl,Icelandic,4,Krefjandi hegðun
1,isl,Icelandic,5,Að halda ró sinni og takast á við streitu
1,isl,Icelandic,6,Að tala um COVID-19
1,teo,Ateso,1,Apak na idiope ka idiope
1,teo,Ateso,2,Aidar koipone kalo ebeitor
1,teo,Ateso,3,Eswamae!
1,teo,Ateso,4,Aswamiso nuarokok
1,teo,Ateso,5,Ekot ainapara kanu apedor aomisio
1,teo,Ateso,6,Einer nuikamunitos COVID- 19
1,teo,Ateso,7,Aidar idwe oyuara kotoma olago
1,teo,Ateso,8,Eipone lo ebeitor aitwasam ikapun okale kapak kana ikidiokototor ikapun
1,teo,Ateso,9,Ajanara najokan kotoma ore
1,teo,Ateso,10,Aisisiaun kotoma abolia
1,teo,Ateso,11,Ne ikadakina oni
1,teo,Ateso,12,Eidare lo ekale kotoma oreria idunyudunya keda lu ipu itunga
1,lit,Lithuanian,1,Laikas pabūti dviese
1,lit,Lithuanian,2,Pozityvumo išsaugojimas
1,lit,Lithuanian,3,Įdiekite struktūrą
1,lit,Lithuanian,4,Netinkamas elgesys
1,lit,Lithuanian,5,Išlikite ramūs ir suvaldykite stresą
1,lit,Lithuanian,6,Kaip kalbėtis apie COVID-19
1,lit,Lithuanian,7,Vaikų apsauga internete
1,lit,Lithuanian,8,Šeimos biudžetas finansiškai sunkiais laikais
1,lit,Lithuanian,9,Darni šeima namuose
1,lit,Lithuanian,10,Mokymasis žaidžiant
1,lit,Lithuanian,11,Kai supykstame
1,lit,Lithuanian,12,Vaikų auginimas ankštuose namuose ir bendruomenėse
1,arm,Armenian,1,Ժամանակ երկուսով
1,arm,Armenian,2,Պահպանեք դրական տրամադրվածություն
1,arm,Armenian,3,Կազմակերպեք
1,arm,Armenian,4,Վատ վարք
1,arm,Armenian,5,Պահպանեք հանգստություն ու կառավարեք սթրեսը
1,arm,Armenian,6,Խոսել կորոնավիրուս-19-ի մասին
1,bn,Bengali,1,শিশুর সাথে একান্তে সময় কাটানো
1,bn,Bengali,2,ইতিবাচক থাকুন
1,bn,Bengali,3,রুটিন তৈরি করুন
1,bn,Bengali,4,মন্দ বা খারাপ আচরণ
1,bn,Bengali,5,শান্ত থাকুন এবং চাপ নিয়ন্ত্রণ করুন
1,bn,Bengali,6,কোভিড-১৯'এর কথা।
1,bn,Bengali,7,অনলাইনে শিশুদের নিরাপদ রাখুন!
1,bn,Bengali,8,আর্থিক সংকটকালীন সময়ে পরিবারের জন্য বাজেট তৈরি
1,bn,Bengali,9,পারিবারিক সম্প্রীতি
1,bn,Bengali,10,খেলার মাধ্যমে শেখা
1,bn,Bengali,11,যখন আমরা রাগ হই
1,bn,Bengali,12,জনাকীর্ণ বাড়ি বা কমিউনিটিতে শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali,13,বিশেষ চাহিদাসম্পন্ন শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali,14,কিশোর বয়সী ছেলেমেয়দের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali,15,কোভিড-১৯ এর সময় পরিবারের নতুন শিশুর যত্ন
1,zh-hant,Chinese (Traditional),1,親子時間
1,zh-hant,Chinese (Traditional),2,保持正面
1,zh-hant,Chinese (Traditional),3,規律生活！
1,zh-hant,Chinese (Traditional),4,不良行為
1,zh-hant,Chinese (Traditional),5,保持冷靜、管理壓力
1,zh-hant,Chinese (Traditional),6,談論新型冠狀肺炎
1,hr,Croatian,1,Zajedničko vrijeme jedan na jedan
1,hr,Croatian,2,Ostanite pozitivni
1,hr,Croatian,3,Napravite strukturu dana
1,hr,Croatian,4,Nepoželjno ponašanje
1,hr,Croatian,5,Ostanite smireni i uspješno se nosite sa stresom
1,hr,Croatian,6,Razgovarati o COVID-19
1,hr,Croatian,7,Zaštita djece na internetu
1,hr,Croatian,8,Planiranje obiteljskog proračuna u vrijeme financijske nesigurnosti
1,hr,Croatian,9,Obiteljski sklad u domu
1,hr,Croatian,10,Učenje kroz igru
1,hr,Croatian,11,Što kad se razljutimo?
1,hr,Croatian,12,Roditeljstvo u obiteljima s mnogo članova i višečlanim zajednicama
1,fa,Persian,1,زمان‌های تک نفره
1,fa,Persian,2,مثبت‌ بمانید
1,fa,Persian,3,ساختار جدیدی بسازیم!
1,fa,Persian,4,رفتارهای بد
1,fa,Persian,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
1,fa,Persian,6,دربارة ویروس کرونا صحبت کنید
1,kn,Kannada,1,ಗುಣಮಟ್ಟದ ಸಮಯ
1,kn,Kannada,2,ಅದನ್ನು ಧನಾತ್ಮಕವಾಗಿರಿಸಿ
1,kn,Kannada,3,ವಿನ್ಯಾಸಗೊಳಿಸಿ!
1,kn,Kannada,4,ಕೆಟ್ಟ ನಡವಳಿಕೆ
1,kn,Kannada,5,ಶಾಂತವಾಗಿರಿ ಮತ್ತು ಒತ್ತಡವನ್ನು ನಿರ್ವಹಿಸಿ
1,kn,Kannada,6,ಕೊ ವಿಡ್-19 ಕುರಿತು ಮಾತನಾಡುತ್ತಿದ್ದಾರೆ
1,kn,Kannada,7,ಮಕ್ಕಳನ್ನು ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಸುರಕ್ಷಿತವಾಗಿರಿಸುವುದು
1,kn,Kannada,8,ಟೈಮ್ಸ್ ಆಫ್ ಫೈನಾನ್ಷಿಯಲ್ ಸ್ಟ್ರೆಸ್‌ನಲ್ಲಿ ಕುಟುಂಬ ಬಜೆಟ್
1,kn,Kannada,9,ಮನೆಯಲ್ಲಿ ಕುಟುಂಬ ಸಾಮರಸ್ಯ
1,kn,Kannada,10,ಆಟದ ಮೂಲಕ ಕಲಿಕೆ
1,kn,Kannada,11,ನಾವು ಕೋಪಗೊಂಡಾಗ
1,kn,Kannada,12,ಜನತುಂಬಿರುವ ಮನೆಗಳು ಮತ್ತು ಸಮುದಾಯಗಳಲ್ಲಿ ಪಾಲನೆ
1,km,Khmer Cambodia,1,ការអប់រំកជាេពលេវលាមូនកំ ុ􀀂ងអ
1,km,Khmer Cambodia,2,រក􀀁ភាព􀀂ជ􀀃មាន
1,km,Khmer Cambodia,3,ផ􀀂ការអបល់ ់រំកូនកុ􀀃ក
1,km,Khmer Cambodia,4,ឥរ􀀁យាបទគួរែកលម􀀂រ
1,km,Khmer Cambodia,5,រក􀀅ភាពេស􀀆􀀇មសា􀀆 ត់ ន􀀈ង្រគប់្រគងភាពតាន􀀁ង
1,km,Khmer Cambodia,6,ការអបន􀀂យាយព􀀃ជ់រំកូនកួចុ􀀄ំ
1,km,Khmer Cambodia,7,Tip Sheet Number 7
1,km,Khmer Cambodia,8,Tip Sheet Number 8
1,km,Khmer Cambodia,9,Tip Sheet Number 9
1,km,Khmer Cambodia,10,Tip Sheet Number 10
1,km,Khmer Cambodia,11,Tip Sheet Number 11
1,km,Khmer Cambodia,12,Tip Sheet Number 12
1,ko,Korean,1,아이와 둘만의 시간 갖기
1,ko,Korean,2,긍정적으로 생각하기
1,ko,Korean,3,규칙 만들기
1,ko,Korean,4,말썽 부리는 자녀 대처하기
1,ko,Korean,5,육아 스트레스 관리하기
1,ko,Korean,6,COVID-19에 대해 자녀와 대회하기
1,lhi,Lahu,1,Tip Sheet Number 1
1,lhi,Lahu,2,Tip Sheet Number 2
1,lhi,Lahu,3,Tip Sheet Number 3
1,lhi,Lahu,4,Tip Sheet Number 4
1,lhi,Lahu,5,Tip Sheet Number 5
1,lhi,Lahu,6,Tip Sheet Number 6
1,mr,Marathi,1,वन-ऑन-वन टाइम
1,mr,Marathi,2,Tip Sheet Number 2
1,mr,Marathi,3,Tip Sheet Number 3
1,mr,Marathi,4,वाईट वत णूक
1,mr,Marathi,5,Tip Sheet Number 5
1,mr,Marathi,6,कोिवड -१. बोलत आहे ब ल बोलत आहे
1,cnr,Montenegrin,1,Vrijeme jedan na jedan
1,cnr,Montenegrin,2,Ostanite pozitivni.
1,cnr,Montenegrin,3,Strukturišite dan!
1,cnr,Montenegrin,4,Loše ponašanje
1,cnr,Montenegrin,5,Budite smireni i kontrolišite stres.
1,cnr,Montenegrin,6,Razgovor o COVID-u-19
1,cnr,Montenegrin,7,Bezbjednost djece na internetu
1,cnr,Montenegrin,8,Porodično budžetiranje u vrijeme pojačanog finansijskog pritiska
1,cnr,Montenegrin,9,Porodični sklad kod kuće
1,cnr,Montenegrin,10,Učenje kroz igru
1,cnr,Montenegrin,11,Kad se naljutimo
1,cnr,Montenegrin,12,Roditeljstvo u prepunom domu
1,cnr,Montenegrin,13,Savjeti za roditelje djece sa smetnjama u razvoju
1,cnr,Montenegrin,14,Savjeti za roditelje tinejdžera
1,cnr,Montenegrin,15,Stigla je beba - savjeti za roditelje
1,tly,Tai,1,Tip Sheet Number 1
1,tly,Tai,2,Tip Sheet Number 2
1,tly,Tai,3,Tip Sheet Number 3
1,tly,Tai,4,Tip Sheet Number 4
1,tly,Tai,5,Tip Sheet Number 5
1,tly,Tai,6,Tip Sheet Number 6
1,ta,Tamil,1,xUtNuhnlhUtUf;fhd Neuk;
1,ta,Tamil,2,Neu;kiwahf my;yJ cWjpahf
1,ta,Tamil,3,fl;likg;Gf;Fs; nfhz;LthUq;fs;
1,ta,Tamil,4,Ju; elj;ij
1,ta,Tamil,5,mikjpahf
1,ta,Tamil,6,COVID 19 gw;wpa Ngr;R
1,te,Telugu,1,సమయాన్ని సద్విని యోగం చేసుకోండిసమయాన్ని చేసుకోండి
1,te,Telugu,2,సానుకూలంగా ఉంచడంసానుకూలంగా ఉంచడం
1,te,Telugu,3,నిర్మా ణాత్మకంగా రూపొందించుకోండి!
1,te,Telugu,4,చెడు ప్రవర్తనచెడు ప్రవర్తన
1,te,Telugu,5,ప్రశాంతంగా ఉంటూ ఒత్తి త్తిడిని జయిం చండిప్రశాంతంగా చండి
1,te,Telugu,6,COVID-19 గురించి చర్చిం చడం
1,th,Thai,1,การใช้เวลาตามลำพังกับลูก
1,th,Thai,2,ทำสถานการณ์ให้เป็นเชิงบวกไว้เสมอ
1,th,Thai,3,สร้างตารางกจกรรม
1,th,Thai,4,เมื่อลูกงอแง
1,th,Thai,5,รักษาอารมณ์ให้สงบและจัดการกับความเครียด
1,th,Thai,6,คุยกับลูกเรื่อง โควิด 19
1,th,Thai,7,การปกป้ อง เด็ก ให้ปลอดภัยบนโลกออนไลน์
1,th,Thai,8,การวางแผนการใช้จ่ายในครอบครัวในสถานการณ์ ตึงเครียดทางการเงิน
1,th,Thai,9,ความกลม เกลียว ในครอบครัว
1,th,Thai,10,การเรียนรู้ผ่านการเล่น
1,th,Thai,11,Tip Sheet Number 11
1,th,Thai,12,Tip Sheet Number 12
1,ur,Urdu,1, Tipsheet 1
1,ur,Urdu,2,سوچ کو مثبت رکھیں
1,ur,Urdu,3,ﺑﺎﻗﺎﺋدﮔﯽ اﺧﺗﯾﺎر ﮐرﯾں
1,ur,Urdu,4,ﺑرا ر وﯾه
1,ur,Urdu,5,ﭘرﺳﮑون رﮨﯾں اور ذﮨﻧﯽ دﺑﺎؤ ﭘر ﻗﺎﺑو رﮐﮭﯾں
1,ur,Urdu,6,ﮐووﯾڈ-19 ﮐﮯ ﺑﺎرے ﻣﯾں ﮔﻔﺗﮕو ﮐرﯾں
1,ur,Urdu,7,بچوں کو آن لائن محفوظ رکھنا
1,ur,Urdu,8,معاشی تناؤ کے اوقات میں فیملی کا بجٹ
1,ur,Urdu,9,گھر میں خاندانی ہم آہنگی
1,ur,Urdu,10,کھیل کے ذریعے سیکھنا
1,ur,Urdu,11,جب ہم ناراض ہوجاتے ہیں
1,ur,Urdu,12,بھیڑ بھاڑ والے گھروں اور معاشروں میں والدین بننا
1,zu,Zulu,1,Isikhathi-esisodwa / ukuchitha isikhathi ndawonye (spending time together)
1,zu,Zulu,2,Ukugcina ingqondo enhle
1,zu,Zulu,3,Sakhiwo PheZulu!
1,zu,Zulu,4,Ukuziphatha Okubi
1,zu,Zulu,5,Gcina Ukuthula futhi uphathe ukuxineka
1,zu,Zulu,6,Ukukhuluma nge-COVID-19
1,zu,Zulu,14,Amathiphu abazali babantwana asebekhulile/intsha (amathineja)
1,asm, Assamese,1,Tip Sheet Number 1
1,asm, Assamese,2,Tip Sheet Number 2
1,asm, Assamese,3,Tip Sheet Number 3
1,asm, Assamese,4,Tip Sheet Number 4
1,asm, Assamese,5,Tip Sheet Number 5
1,asm, Assamese,6,Tip Sheet Number 6
1,sin,Sinhala,1,ld
1,sin,Sinhala,2,Okd;aulj isàu
1,sin,Sinhala,3,iels<a
1,sin,Sinhala,4,whym;a yeisÍu
1,sin,Sinhala,5,ikaiqkaj isg wd;;sh l<ukdlrKh lr.kak
1,sin,Sinhala,6,COVID - 19 .ek l:dny lsÍu
1,bur,Burmese,1,တစ်ယောက်ချင်းစီ တွေ့တဲ့အချိန်
1,bur,Burmese,2,အကောင်းမြင်စိတ်ရှိပါ။
1,bur,Burmese,3,ဖြဲ.စည္းတည္ေဆာက္ပါ။
1,bur,Burmese,4,ဆိုုး၀ါးေသာ အျပဳအမူ၊ အက်င့္
1,bur,Burmese,5,စိတ်ကိုတည်ငြိမ်အောင်ထားပါ။ စိတ်ဖိစီးမှုကို ဖြေရှင်းဖို့ကြိုးစားပါ။
1,bur,Burmese,6,ကိုဗစ်နိုင်တင်း အကြောင်းပြောဆိုဆွေးနွေးခြင်း
1,bur,Burmese,7,Tip Sheet Number 7
1,bur,Burmese,8,Tip Sheet Number 8
1,bur,Burmese,9,Tip Sheet Number 9
1,bur,Burmese,10,Tip Sheet Number 10
1,bur,Burmese,11,Tip Sheet Number 11
1,bur,Burmese,12,Tip Sheet Number 12
1,el,Greek,1,Χρόνος Ένας-προς-Ένα
1,el,Greek,2,Να είστε θετικοί
1,el,Greek,3,Αποκτήστε καινούργιες συνήθειες!
1,el,Greek,4,Κακή συμπεριφορά
1,el,Greek,5,Να είστε Ήρεμοι και να Διαχειρίζεστε το άγχος
1,el,Greek,6,Μιλώντας για τον κορωνοϊό
1,el,Greek,7,Κρατήστε τα παιδιά ασφαλή στο διαδίκτυο
1,el,Greek,8,Οικογενειακός προϋπολογισμούς σε καιρούς οικονομικών δυσκολιών
1,el,Greek,9,Οικογενειακή αρμονία στο σπίτι
1,el,Greek,10,Μαθαίνοντας μέσα από το παιχνίδι
1,el,Greek,11,Όταν θυμώνουμε
1,el,Greek,12,Γονείς που ζουν σε σπίτια ή κοινότητες με συνωστισμό
1,ghe,Gheba,1,Tip Sheet Number 1
1,ghe,Gheba,2,Tip Sheet Number 2
1,ghe,Gheba,3,Tip Sheet Number 3
1,ghe,Gheba,4,Tip Sheet Number 4
1,ghe,Gheba,5,Tip Sheet Number 5
1,ghe,Gheba,6,Tip Sheet Number 6
1,ga,Irish,1,Am ar leith le gach gasúr
1,ga,Irish,2,Coinnigh dearfach!
1,ga,Irish,3,Leag amach struchtúr!
